34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:51:22.0 (7638090)|HEAP_ALLOCATE|[41]|Bytes:11
06:51:22.0 (7650386)|HEAP_ALLOCATE|[41]|Bytes:12
06:51:22.0 (7656015)|HEAP_ALLOCATE|[41]|Bytes:13
06:51:22.0 (7677188)|CONSTRUCTOR_ENTRY|[41]|01pt0000000Tai2|<init>(String)
06:51:22.0 (7709253)|VARIABLE_SCOPE_BEGIN|[387]|this|SObjectFieldProviders.ProfileProvider|true|false
06:51:22.0 (7742866)|VARIABLE_ASSIGNMENT|[387]|this|{}|0x3b17db5c
06:51:22.0 (7751393)|VARIABLE_SCOPE_BEGIN|[387]|profileName|String|false|false
06:51:22.0 (7759818)|VARIABLE_ASSIGNMENT|[387]|profileName|"Standard User"
06:51:22.0 (7773578)|STATEMENT_EXECUTE|[364]
06:51:22.0 (7775239)|STATEMENT_EXECUTE|[365]
06:51:22.0 (7776715)|STATEMENT_EXECUTE|[366]
06:51:22.0 (7788749)|STATEMENT_EXECUTE|[387]
06:51:22.0 (7790230)|STATEMENT_EXECUTE|[388]
06:51:22.0 (7798576)|VARIABLE_ASSIGNMENT|[388]|this.profileName|"Standard User"|0x3b17db5c
06:51:22.0 (7814249)|CONSTRUCTOR_EXIT|[41]|01pt0000000Tai2|<init>(String)
06:51:22.0 (7844888)|VARIABLE_ASSIGNMENT|[41]|SObjectFieldProviders.standardProfileProvider|{"profileName":"Standard User"}|0x3b17db5c
06:51:22.0 (7853690)|STATEMENT_EXECUTE|[43]
06:51:22.0 (7885435)|HEAP_ALLOCATE|[110]|Bytes:5
06:51:22.0 (7943533)|HEAP_ALLOCATE|[120]|Bytes:120
06:51:22.0 (7952247)|HEAP_ALLOCATE|[120]|Bytes:27
06:51:22.0 (7966826)|HEAP_ALLOCATE|[120]|Bytes:16
06:51:22.0 (7972683)|HEAP_ALLOCATE|[120]|Bytes:3
06:51:22.0 (7994688)|CONSTRUCTOR_ENTRY|[120]|01pt0000000Tai2|<init>(String,Integer)
06:51:22.0 (8020487)|VARIABLE_SCOPE_BEGIN|[129]|this|SObjectFieldProviders.UniqueFixedLengthStringProvider|true|false
06:51:22.0 (8044641)|HEAP_ALLOCATE|[130]|Bytes:84
06:51:22.0 (8051715)|HEAP_ALLOCATE|[130]|Bytes:11
06:51:22.0 (8070050)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x3a90bec2
06:51:22.0 (8077963)|VARIABLE_SCOPE_BEGIN|[129]|base|String|false|false
06:51:22.0 (8086082)|VARIABLE_ASSIGNMENT|[129]|base|"abc"
06:51:22.0 (8090931)|VARIABLE_SCOPE_BEGIN|[129]|length|Integer|false|false
06:51:22.0 (8098119)|VARIABLE_ASSIGNMENT|[129]|length|7
06:51:22.0 (8112044)|STATEMENT_EXECUTE|[130]
06:51:22.0 (8115627)|HEAP_ALLOCATE|[130]|Bytes:1
06:51:22.0 (8133453)|CONSTRUCTOR_ENTRY|[130]|01pt0000000Tai2|<init>(String,Integer,String)
06:51:22.0 (8169949)|VARIABLE_SCOPE_BEGIN|[151]|this|SObjectFieldProviders.UniqueFixedLengthStringProvider|true|false
06:51:22.0 (8192321)|VARIABLE_ASSIGNMENT|[151]|this|{}|0x3a90bec2
06:51:22.0 (8199702)|VARIABLE_SCOPE_BEGIN|[151]|base|String|false|false
06:51:22.0 (8207415)|VARIABLE_ASSIGNMENT|[151]|base|"abc"
06:51:22.0 (8212178)|VARIABLE_SCOPE_BEGIN|[151]|length|Integer|false|false
06:51:22.0 (8219407)|VARIABLE_ASSIGNMENT|[151]|length|7
06:51:22.0 (8223497)|VARIABLE_SCOPE_BEGIN|[151]|character|String|false|false
06:51:22.0 (8230199)|VARIABLE_ASSIGNMENT|[151]|character|"0"
06:51:22.0 (8242722)|STATEMENT_EXECUTE|[101]
06:51:22.0 (8244202)|STATEMENT_EXECUTE|[108]
06:51:22.0 (8245377)|STATEMENT_EXECUTE|[112]
06:51:22.0 (8246211)|STATEMENT_EXECUTE|[152]
06:51:22.0 (8263774)|CONSTRUCTOR_ENTRY|[152]|01pt0000000Tai2|<init>(String)
06:51:22.0 (8292341)|VARIABLE_SCOPE_BEGIN|[83]|this|SObjectFieldProviders.UniqueStringProvider|true|false
06:51:22.0 (8313793)|VARIABLE_ASSIGNMENT|[83]|this|{}|0x3a90bec2
06:51:22.0 (8321471)|VARIABLE_SCOPE_BEGIN|[83]|base|String|false|false
06:51:22.0 (8329240)|VARIABLE_ASSIGNMENT|[83]|base|"abc"
06:51:22.0 (8342019)|STATEMENT_EXECUTE|[69]
06:51:22.0 (8343445)|STATEMENT_EXECUTE|[70]
06:51:22.0 (8356127)|STATEMENT_EXECUTE|[83]
06:51:22.0 (8357529)|STATEMENT_EXECUTE|[84]
06:51:22.0 (8405912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a90bec2
06:51:22.0 (8417472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"abc"
06:51:22.0 (8437734)|CONSTRUCTOR_EXIT|[152]|01pt0000000Tai2|<init>(String)
06:51:22.0 (8444926)|STATEMENT_EXECUTE|[151]
06:51:22.0 (8491252)|STATEMENT_EXECUTE|[153]
06:51:22.0 (8493641)|STATEMENT_EXECUTE|[158]
06:51:22.0 (8540004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"base":"abc"}|0x3a90bec2
06:51:22.0 (8551071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
06:51:22.0 (8562981)|VARIABLE_ASSIGNMENT|[112]|this.character|"0"|0x3a90bec2
06:51:22.0 (8573292)|STATEMENT_EXECUTE|[159]
06:51:22.0 (8617373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"character":"0","base":"abc"}|0x3a90bec2
06:51:22.0 (8629435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
06:51:22.0 (8636472)|HEAP_ALLOCATE|[108]|Bytes:4
06:51:22.0 (8646153)|VARIABLE_ASSIGNMENT|[108]|this.length|7|0x3a90bec2
06:51:22.0 (8664876)|CONSTRUCTOR_EXIT|[130]|01pt0000000Tai2|<init>(String,Integer,String)
06:51:22.0 (8671060)|STATEMENT_EXECUTE|[129]
06:51:22.0 (8678758)|CONSTRUCTOR_EXIT|[120]|01pt0000000Tai2|<init>(String,Integer)
06:51:22.0 (8707218)|HEAP_ALLOCATE|[110]|Bytes:17
06:51:22.0 (8749697)|HEAP_ALLOCATE|[121]|Bytes:8
06:51:22.0 (8758248)|HEAP_ALLOCATE|[121]|Bytes:7
06:51:22.0 (8772930)|CONSTRUCTOR_ENTRY|[121]|01pt0000000Tai2|<init>(String)
06:51:22.0 (8790132)|VARIABLE_SCOPE_BEGIN|[83]|this|SObjectFieldProviders.UniqueStringProvider|true|false
06:51:22.0 (8810514)|VARIABLE_ASSIGNMENT|[83]|this|{}|0x16e2fd33
06:51:22.0 (8816981)|VARIABLE_SCOPE_BEGIN|[83]|base|String|false|false
