40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
01:42:29.0 (11621300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
01:42:29.0 (11633533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:42:29.0 (11644184)|METHOD_ENTRY|[1]|01p0a000004sKko|CCPullReservationConcurBatch.CCPullReservationConcurBatch()
01:42:29.0 (11651668)|STATEMENT_EXECUTE|[1]
01:42:29.0 (11657156)|STATEMENT_EXECUTE|[1]
01:42:29.0 (11662085)|METHOD_EXIT|[1]|CCPullReservationConcurBatch
01:42:29.0 (11707285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
01:42:29.0 (11715706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:42:29.0 (11736007)|VARIABLE_SCOPE_BEGIN|[44]|this|CCPullReservationConcurBatch|true|false
01:42:29.0 (11774765)|VARIABLE_ASSIGNMENT|[44]|this|{"accessToken":"0_l6lhbg6m5vi182YUo0 (8 more) ...","lstApxlog":"0x313dae33","mapCncIDoppID":"0x1dfc92be","mapCncIDReservation":"0x71b45b69","mapCncIDTrip":"0xe577988","mapIdConcurNewTrip":"0x41ecfb04","mapTripReservation":"0x12509f43"}|0x3e4c04a2
01:42:29.0 (11784565)|VARIABLE_SCOPE_BEGIN|[44]|BC|Database.BatchableContext|true|false
01:42:29.0 (11835879)|VARIABLE_ASSIGNMENT|[44]|BC|{"jobId":"7072900000OOYD5AAP"}|0x18eb5d5c
01:42:29.0 (11856671)|STATEMENT_EXECUTE|[44]
01:42:29.0 (11938621)|HEAP_ALLOCATE|[50]|Bytes:5
01:42:29.0 (11957484)|HEAP_ALLOCATE|[56]|Bytes:5
01:42:29.0 (11966446)|HEAP_ALLOCATE|[64]|Bytes:7
01:42:29.0 (11978790)|STATEMENT_EXECUTE|[46]
01:42:29.0 (11980396)|STATEMENT_EXECUTE|[47]
01:42:29.0 (12526036)|HEAP_ALLOCATE|[47]|Bytes:7
01:42:29.0 (12539012)|HEAP_ALLOCATE|[47]|Bytes:8
01:42:29.0 (12547835)|METHOD_ENTRY|[1]|01p0a000004sKku|CCUtility.CCUtility()
01:42:29.0 (12553722)|STATEMENT_EXECUTE|[1]
01:42:29.0 (12557921)|STATEMENT_EXECUTE|[1]
01:42:29.0 (12562471)|METHOD_EXIT|[1]|CCUtility
01:42:29.0 (12578623)|METHOD_ENTRY|[47]|01p0a000004sKku|CCUtility.cleanNullFrmLst(List<SObject>)
01:42:29.0 (12601500)|VARIABLE_SCOPE_BEGIN|[3]|inputSobjectList|List<SObject>|true|false
01:42:29.0 (12691462)|VARIABLE_ASSIGNMENT|[3]|inputSobjectList|[{"Type__c":"Information","Apex_Class__c":"CCPullReservationCon (15 more) ...","Method__c":"CCPullReservationCon (15 more) ...","Record_ID__c":"---newTrip ----","Message__c":"(Trip__c:{Booking_So (870 more) ...","Time_Stamp__c":"2018-02-02T07:42:28.293Z","Line__c":41},{"Type__c":"Information","Apex_Class__c":"CCPullReservationCon (15 more) ...","Method__c":"getReservationsFromT (3 more) ...","Record_ID__c":"httpResponseReservat (4 more) ...","Message__c":"\u003C?xml version=\"1.0\"  (4047 more) ...","Time_Stamp__c":"2018-02-02T07:42:28.699Z","Line__c":139},{"Type__c":"Information","Apex_Class__c":"CCPullReservationCon (15 more) ...","Method__c":"getReservationsFromT (3 more) ...","Record_ID__c":"httpResponseReservat (4 more) ...","Message__c":"\u003C?xml version=\"1.0\"  (5757 more) ...","Time_Stamp__c":"2018-02-02T07:42:29.084Z","Line__c":139},{"Type__c":"Information","Apex_Class__c":"CCPullReservationCon (15 more) ...","Method__c":"CCPullReservationCon (15 more) ...","Record_ID__c":"---lstTripResToInser (5 more) ...","Message__c":"()","Time_Stamp__c":"2018-02-02T07:42:29.151Z","Line__c":93}]|0x313dae33
01:42:29.0 (12721069)|STATEMENT_EXECUTE|[3]
01:42:29.0 (12722595)|STATEMENT_EXECUTE|[4]
01:42:29.0 (12748705)|VARIABLE_SCOPE_BEGIN|[4]|listSize|Integer|false|false
01:42:29.0 (12758389)|HEAP_ALLOCATE|[4]|Bytes:4
01:42:29.0 (12766391)|VARIABLE_ASSIGNMENT|[4]|listSize|4
01:42:29.0 (12772195)|STATEMENT_EXECUTE|[5]
01:42:29.0 (12775340)|VARIABLE_SCOPE_BEGIN|[5]|index|Integer|false|false
01:42:29.0 (12783632)|HEAP_ALLOCATE|[5]|Bytes:4
01:42:29.0 (12788493)|VARIABLE_ASSIGNMENT|[5]|index|0
01:42:29.0 (12796271)|STATEMENT_EXECUTE|[6]
01:42:29.0 (12815548)|HEAP_ALLOCATE|[8]|Bytes:36
01:42:29.0 (12822600)|STATEMENT_EXECUTE|[8]
01:42:29.0 (12824830)|HEAP_ALLOCATE|[5]|Bytes:4
01:42:29.0 (12830198)|VARIABLE_ASSIGNMENT|[5]|index|1
01:42:29.0 (12835998)|STATEMENT_EXECUTE|[6]
01:42:29.0 (12839243)|HEAP_ALLOCATE|[8]|Bytes:36
01:42:29.0 (12843443)|STATEMENT_EXECUTE|[8]
01:42:29.0 (12844491)|HEAP_ALLOCATE|[5]|Bytes:4
01:42:29.0 (12848658)|VARIABLE_ASSIGNMENT|[5]|index|2
01:42:29.0 (12852212)|STATEMENT_EXECUTE|[6]
01:42:29.0 (12855354)|HEAP_ALLOCATE|[8]|Bytes:36
01:42:29.0 (12858177)|STATEMENT_EXECUTE|[8]
01:42:29.0 (12860309)|HEAP_ALLOCATE|[5]|Bytes:4
01:42:29.0 (12863522)|VARIABLE_ASSIGNMENT|[5]|index|3
01:42:29.0 (12867926)|STATEMENT_EXECUTE|[6]
01:42:29.0 (12871519)|HEAP_ALLOCATE|[8]|Bytes:36
01:42:29.0 (12874396)|STATEMENT_EXECUTE|[8]
01:42:29.0 (12876815)|HEAP_ALLOCATE|[5]|Bytes:4
01:42:29.0 (12880201)|VARIABLE_ASSIGNMENT|[5]|index|4
01:42:29.0 (12885525)|STATEMENT_EXECUTE|[14]
01:42:29.0 (12892237)|METHOD_EXIT|[47]|01p0a000004sKku|CCUtility.cleanNullFrmLst(List<SObject>)
01:42:29.0 (12966209)|DML_BEGIN|[47]|Op:Insert|Type:Apex_Debug_log__c|Rows:4
01:42:29.0 (13006440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
01:42:29.0 (163313658)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01I0a000000UNh6
01:42:29.0 (170043747)|WF_RULE_EVAL_BEGIN|Workflow
01:42:29.0 (170066977)|WF_CRITERIA_BEGIN|[Apex Debug log: a2829000000YhuV a2829000000YhuV]|Send Concur Error Email|01Q290000000dBI|ON_CREATE_ONLY|0
01:42:29.0 (171398230)|WF_RULE_FILTER|[Apex Debug log : Record ID/Data equals Concur_Integration_Error]
01:42:29.0 (171417379)|WF_RULE_EVAL_VALUE|---newTrip ----
01:42:29.0 (171427623)|WF_CRITERIA_END|false
01:42:29.0 (171436930)|WF_CRITERIA_BEGIN|[Apex Debug log: a2829000000YhuW a2829000000YhuW]|Send Concur Error Email|01Q290000000dBI|ON_CREATE_ONLY|0
01:42:29.0 (171456383)|WF_RULE_FILTER|[Apex Debug log : Record ID/Data equals Concur_Integration_Error]
01:42:29.0 (171463351)|WF_RULE_EVAL_VALUE|httpResponseReservations
01:42:29.0 (171467235)|WF_CRITERIA_END|false
01:42:29.0 (171472748)|WF_CRITERIA_BEGIN|[Apex Debug log: a2829000000YhuX a2829000000YhuX]|Send Concur Error Email|01Q290000000dBI|ON_CREATE_ONLY|0
01:42:29.0 (171489690)|WF_RULE_FILTER|[Apex Debug log : Record ID/Data equals Concur_Integration_Error]
01:42:29.0 (171495337)|WF_RULE_EVAL_VALUE|httpResponseReservations
01:42:29.0 (171498691)|WF_CRITERIA_END|false
01:42:29.0 (171504530)|WF_CRITERIA_BEGIN|[Apex Debug log: a2829000000YhuY a2829000000YhuY]|Send Concur Error Email|01Q290000000dBI|ON_CREATE_ONLY|0
01:42:29.0 (171518030)|WF_RULE_FILTER|[Apex Debug log : Record ID/Data equals Concur_Integration_Error]
01:42:29.0 (171523963)|WF_RULE_EVAL_VALUE|---lstTripResToInsert----
01:42:29.0 (171527561)|WF_CRITERIA_END|false
01:42:29.0 (171538691)|WF_SPOOL_ACTION_BEGIN|Workflow
01:42:29.0 (171546908)|WF_ACTION| None
01:42:29.0 (171551789)|WF_RULE_EVAL_END
01:42:29.0 (171588469)|WF_ACTIONS_END| None
01:42:29.0 (171594874)|CODE_UNIT_FINISHED|Workflow:01I0a000000UNh6
01:42:29.0 (172312482)|DML_END|[47]
01:42:29.0 (172382018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
01:42:29.0 (172400689)|STATEMENT_EXECUTE|[50]
01:42:29.0 (173104891)|VARIABLE_SCOPE_BEGIN|[4]|CCPullTripFromConcurAndSF.accessToken|String|false|true
01:42:29.0 (173119958)|VARIABLE_SCOPE_BEGIN|[8]|CCPullTripFromConcurAndSF.lstApxlog|List<Apex_Debug_log__c>|true|true
01:42:29.0 (173178635)|HEAP_ALLOCATE|[50]|Bytes:11
01:42:29.0 (173200960)|METHOD_ENTRY|[1]|01p0a000004sKkr|CCPullTripFromConcurAndSF.CCPullTripFromConcurAndSF()
01:42:29.0 (173207197)|STATEMENT_EXECUTE|[1]
01:42:29.0 (173210362)|STATEMENT_EXECUTE|[1]
01:42:29.0 (173211640)|STATEMENT_EXECUTE|[8]
01:42:29.0 (173240519)|HEAP_ALLOCATE|[8]|Bytes:4
01:42:29.0 (173300878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:29.0 (173319084)|VARIABLE_ASSIGNMENT|[8]|CCPullTripFromConcurAndSF.lstApxlog|[]|0x386bf2ec
01:42:29.0 (173332176)|METHOD_EXIT|[1]|CCPullTripFromConcurAndSF
01:42:29.0 (173347214)|METHOD_ENTRY|[50]|01p0a000004sKkr|CCPullTripFromConcurAndSF.rescheduleConcurPullTripIds()
01:42:29.0 (173370329)|STATEMENT_EXECUTE|[52]
01:42:29.0 (173372575)|STATEMENT_EXECUTE|[54]
01:42:29.0 (173378851)|HEAP_ALLOCATE|[54]|Bytes:32
01:42:29.0 (174079885)|HEAP_ALLOCATE|[54]|Bytes:1
01:42:29.0 (174162559)|VARIABLE_SCOPE_BEGIN|[54]|inNextMinutes|Integer|false|false
01:42:29.0 (174174326)|HEAP_ALLOCATE|[54]|Bytes:4
01:42:29.0 (174186019)|VARIABLE_ASSIGNMENT|[54]|inNextMinutes|5
01:42:29.0 (174192180)|STATEMENT_EXECUTE|[56]
01:42:29.0 (174202922)|METHOD_ENTRY|[56]|01p0a000004sKkr|CCPullTripFromConcurAndSF.rescheduleConcurPullTripIds(Integer)
01:42:29.0 (174219400)|VARIABLE_SCOPE_BEGIN|[62]|inNextMinutes|Integer|false|false
01:42:29.0 (174230238)|VARIABLE_ASSIGNMENT|[62]|inNextMinutes|5
01:42:29.0 (174237465)|STATEMENT_EXECUTE|[62]
01:42:29.0 (174239470)|STATEMENT_EXECUTE|[65]
01:42:29.0 (174247398)|HEAP_ALLOCATE|[65]|Bytes:4
01:42:29.0 (174253437)|VARIABLE_ASSIGNMENT|[65]|inNextMinutes|5
01:42:29.0 (174257356)|STATEMENT_EXECUTE|[67]
01:42:29.0 (174286443)|HEAP_ALLOCATE|[67]|Bytes:56
01:42:29.0 (174302907)|VARIABLE_SCOPE_BEGIN|[67]|now|Datetime|false|false
01:42:29.0 (174336106)|VARIABLE_ASSIGNMENT|[67]|now|"2018-02-02T07:42:29.910Z"
01:42:29.0 (174341408)|STATEMENT_EXECUTE|[69]
01:42:29.0 (174378458)|HEAP_ALLOCATE|[69]|Bytes:56
01:42:29.0 (174391920)|VARIABLE_SCOPE_BEGIN|[69]|nextRunTime|Datetime|false|false
01:42:29.0 (174409304)|VARIABLE_ASSIGNMENT|[69]|nextRunTime|"2018-02-02T07:47:29.910Z"
01:42:29.0 (174414549)|STATEMENT_EXECUTE|[73]
01:42:29.0 (174461298)|HEAP_ALLOCATE|[73]|Bytes:2
01:42:29.0 (174470475)|HEAP_ALLOCATE|[73]|Bytes:1
01:42:29.0 (174495181)|HEAP_ALLOCATE|[73]|Bytes:2
01:42:29.0 (174528131)|HEAP_ALLOCATE|[74]|Bytes:1
01:42:29.0 (174544091)|HEAP_ALLOCATE|[73]|Bytes:7
01:42:29.0 (174567908)|HEAP_ALLOCATE|[74]|Bytes:1
01:42:29.0 (174595418)|HEAP_ALLOCATE|[75]|Bytes:1
01:42:29.0 (174603921)|HEAP_ALLOCATE|[75]|Bytes:3
01:42:29.0 (174621556)|HEAP_ALLOCATE|[75]|Bytes:4
01:42:29.0 (174642756)|HEAP_ALLOCATE|[73]|Bytes:11
01:42:29.0 (174651875)|HEAP_ALLOCATE|[73]|Bytes:18
01:42:29.0 (174655817)|VARIABLE_SCOPE_BEGIN|[73]|cronString|String|false|false
01:42:29.0 (174668989)|VARIABLE_ASSIGNMENT|[73]|cronString|"29 47 1 2 2 ? 2018"
01:42:29.0 (174710299)|HEAP_ALLOCATE|[77]|Bytes:63
01:42:29.0 (174722234)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
01:42:29.0 (174726353)|STATEMENT_EXECUTE|[1]
01:42:29.0 (174733597)|SYSTEM_METHOD_EXIT|[1]|Test
01:42:29.0 (174742386)|METHOD_ENTRY|[77]||System.Test.isRunningTest()
01:42:29.0 (174770366)|METHOD_EXIT|[77]||System.Test.isRunningTest()
01:42:29.0 (174777134)|STATEMENT_EXECUTE|[77]
01:42:29.0 (174779513)|STATEMENT_EXECUTE|[78]
01:42:29.0 (174781759)|HEAP_ALLOCATE|[79]|Bytes:25
01:42:29.0 (174849033)|HEAP_ALLOCATE|[79]|Bytes:27
01:42:29.0 (174858240)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
01:42:29.0 (174861186)|STATEMENT_EXECUTE|[1]
01:42:29.0 (174867213)|SYSTEM_METHOD_EXIT|[1]|Type
01:42:29.0 (174873829)|HEAP_ALLOCATE|[79]|Bytes:8
01:42:29.0 (174888372)|HEAP_ALLOCATE|[79]|Bytes:8
01:42:29.0 (174895414)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
01:42:29.0 (174923393)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2fa5677d
01:42:29.0 (174930856)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
01:42:29.0 (174991284)|VARIABLE_ASSIGNMENT|[4]|apextype|"CCPullTripFromConcurAndSF"|0x182566af
01:42:29.0 (175032280)|HEAP_ALLOCATE|[79]|Bytes:8
01:42:29.0 (175050217)|METHOD_ENTRY|[79]||System.Type.getName()
01:42:29.0 (175091977)|METHOD_EXIT|[79]||System.Type.getName()
01:42:29.0 (175096775)|HEAP_ALLOCATE|[79]|Bytes:1
01:42:29.0 (175145032)|HEAP_ALLOCATE|[79]|Bytes:16
01:42:29.0 (175157629)|HEAP_ALLOCATE|[79]|Bytes:42
01:42:29.0 (175164430)|HEAP_ALLOCATE|[81]|Bytes:4
01:42:29.0 (175177481)|CONSTRUCTOR_ENTRY|[81]|01p0a000004sKkr|<init>()
01:42:29.0 (175194823)|VARIABLE_SCOPE_BEGIN|[1]|this|CCPullTripFromConcurAndSF|true|false
01:42:29.0 (175211043)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x72e3fe4c
01:42:29.0 (175224943)|STATEMENT_EXECUTE|[1]
01:42:29.0 (175230049)|CONSTRUCTOR_EXIT|[81]|01p0a000004sKkr|<init>()
01:42:29.0 (211725739)|HEAP_ALLOCATE|[78]|Bytes:15
01:42:29.0 (211748842)|VARIABLE_SCOPE_BEGIN|[78]|jobId|String|false|false
01:42:29.0 (211765238)|VARIABLE_ASSIGNMENT|[78]|jobId|"08e290000070D5M"
01:42:29.0 (211771375)|STATEMENT_EXECUTE|[83]
01:42:29.0 (211779665)|METHOD_EXIT|[56]|01p0a000004sKkr|CCPullTripFromConcurAndSF.rescheduleConcurPullTripIds(Integer)
01:42:29.0 (211789549)|METHOD_EXIT|[50]|01p0a000004sKkr|CCPullTripFromConcurAndSF.rescheduleConcurPullTripIds()
01:42:29.222 (222209036)|CUMULATIVE_LIMIT_USAGE
01:42:29.222 (222209036)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

01:42:29.222 (222209036)|CUMULATIVE_LIMIT_USAGE_END

01:42:29.0 (222250680)|CODE_UNIT_FINISHED|CCPullReservationConcurBatch
01:42:29.0 (223078770)|EXECUTION_FINISHED
