37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:35:35.0 (89295504)|STATEMENT_EXECUTE|[49]
08:35:35.0 (89306375)|HEAP_ALLOCATE|[49]|Bytes:476
08:35:35.0 (89316110)|HEAP_ALLOCATE|[49]|Bytes:71
08:35:35.0 (89398982)|HEAP_ALLOCATE|[49]|Bytes:84
08:35:35.0 (89419145)|CONSTRUCTOR_ENTRY|[49]|01p0a000004sKzV|<init>()
08:35:35.0 (89443551)|VARIABLE_SCOPE_BEGIN|[546]|this|PAW_New_EditCntrllr.WraperClass|true|false
08:35:35.0 (89510362)|VARIABLE_ASSIGNMENT|[546]|this|{}|0x4bafcf5c
08:35:35.0 (89516266)|STATEMENT_EXECUTE|[524]
08:35:35.0 (89518092)|STATEMENT_EXECUTE|[525]
08:35:35.0 (89519368)|STATEMENT_EXECUTE|[526]
08:35:35.0 (89520211)|STATEMENT_EXECUTE|[527]
08:35:35.0 (89521012)|STATEMENT_EXECUTE|[528]
08:35:35.0 (89521774)|STATEMENT_EXECUTE|[529]
08:35:35.0 (89522652)|STATEMENT_EXECUTE|[530]
08:35:35.0 (89523422)|STATEMENT_EXECUTE|[531]
08:35:35.0 (89524288)|STATEMENT_EXECUTE|[532]
08:35:35.0 (89525048)|STATEMENT_EXECUTE|[533]
08:35:35.0 (89525807)|STATEMENT_EXECUTE|[534]
08:35:35.0 (89526686)|STATEMENT_EXECUTE|[535]
08:35:35.0 (89527468)|STATEMENT_EXECUTE|[536]
08:35:35.0 (89528226)|STATEMENT_EXECUTE|[537]
08:35:35.0 (89529095)|STATEMENT_EXECUTE|[538]
08:35:35.0 (89529857)|STATEMENT_EXECUTE|[539]
08:35:35.0 (89530710)|STATEMENT_EXECUTE|[540]
08:35:35.0 (89531588)|STATEMENT_EXECUTE|[541]
08:35:35.0 (89532375)|STATEMENT_EXECUTE|[542]
08:35:35.0 (89533252)|STATEMENT_EXECUTE|[543]
08:35:35.0 (89534024)|STATEMENT_EXECUTE|[544]
08:35:35.0 (89548050)|STATEMENT_EXECUTE|[546]
08:35:35.0 (89549160)|STATEMENT_EXECUTE|[547]
08:35:35.0 (89567024)|HEAP_ALLOCATE|[547]|Bytes:4
08:35:35.0 (89702315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4bafcf5c
08:35:35.0 (89713331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x38773914
08:35:35.0 (89721971)|VARIABLE_ASSIGNMENT|[525]|this.pyAgrmntWrksht|{}|0x4bafcf5c
08:35:35.0 (89729299)|STATEMENT_EXECUTE|[548]
08:35:35.0 (89744552)|HEAP_ALLOCATE|[548]|Bytes:4
08:35:35.0 (89831346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pyAgrmntWrksht":"0x38773914"}|0x4bafcf5c
08:35:35.0 (89840272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2ca2593b
08:35:35.0 (89847762)|VARIABLE_ASSIGNMENT|[526]|this.insrncBnft|{}|0x4bafcf5c
08:35:35.0 (89854302)|STATEMENT_EXECUTE|[549]
08:35:35.0 (89895758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x2ca2593b","pyAgrmntWrksht":"0x38773914"}|0x4bafcf5c
08:35:35.0 (89903400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:35:35.0 (89909106)|VARIABLE_ASSIGNMENT|[527]|this.insrncBnftSelected|""|0x4bafcf5c
08:35:35.0 (89915013)|STATEMENT_EXECUTE|[550]
08:35:35.0 (89952879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pyAgrmntWrksht":"0x38773914"}|0x4bafcf5c
08:35:35.0 (89960258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:35:35.0 (89966297)|VARIABLE_ASSIGNMENT|[528]|this.facilitySelected|""|0x4bafcf5c
08:35:35.0 (89972169)|STATEMENT_EXECUTE|[551]
08:35:35.0 (90009574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pyAgrmntWrksht":"0x38773914"}|0x4bafcf5c
08:35:35.0 (90020155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:35:35.0 (90025726)|VARIABLE_ASSIGNMENT|[529]|this.fcltyPrgrmSelected|""|0x4bafcf5c
08:35:35.0 (90031575)|STATEMENT_EXECUTE|[552]
08:35:35.0 (90071688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pyAgrmntWrksht":"0x38773914"}|0x4bafcf5c
08:35:35.0 (90078965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:35:35.0 (90084385)|VARIABLE_ASSIGNMENT|[530]|this.rateAdjstmntSelected|""|0x4bafcf5c
08:35:35.0 (90090346)|STATEMENT_EXECUTE|[553]
08:35:35.0 (90130801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pyAgrmntWrksht":"0x38773914","rateAdjstmntSelected":""}|0x4bafcf5c
08:35:35.0 (90141147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
08:35:35.0 (90145424)|HEAP_ALLOCATE|[531]|Bytes:4
08:35:35.0 (90150585)|VARIABLE_ASSIGNMENT|[531]|this.totalRowCount|0|0x4bafcf5c
08:35:35.0 (90156628)|STATEMENT_EXECUTE|[554]
08:35:35.0 (90159254)|HEAP_ALLOCATE|[554]|Bytes:4
08:35:35.0 (90184437)|HEAP_ALLOCATE|[554]|Bytes:28
08:35:35.0 (90235322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pyAgrmntWrksht":"0x38773914","rateAdjstmntSelected":"","totalRowCount":0}|0x4bafcf5c
08:35:35.0 (90246576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:35:35.0 (90253489)|VARIABLE_ASSIGNMENT|[532]|this.totalTalbottDay|0.00|0x4bafcf5c
08:35:35.0 (90259456)|STATEMENT_EXECUTE|[555]
08:35:35.0 (90264324)|HEAP_ALLOCATE|[555]|Bytes:28
08:35:35.0 (90313942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pyAgrmntWrksht":"0x38773914","rateAdjstmntSelected":"","totalRowCount":0,"totalTalbottDay":0.00}|0x4bafcf5c
08:35:35.0 (90322197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:35:35.0 (90327794)|VARIABLE_ASSIGNMENT|[533]|this.totalInsCoResp|0.00|0x4bafcf5c
08:35:35.0 (90334322)|STATEMENT_EXECUTE|[556]
08:35:35.0 (90338745)|HEAP_ALLOCATE|[556]|Bytes:28
08:35:35.0 (90382460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pyAgrmntWrksht":"0x38773914","rateAdjstmntSelected":"","totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x4bafcf5c
08:35:35.0 (90391065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:35:35.0 (90396921)|VARIABLE_ASSIGNMENT|[534]|this.totalCoPayAmt|0.00|0x4bafcf5c
08:35:35.0 (90403194)|STATEMENT_EXECUTE|[557]
08:35:35.0 (90407230)|HEAP_ALLOCATE|[557]|Bytes:28
08:35:35.0 (90451088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pyAgrmntWrksht":"0x38773914","rateAdjstmntSelected":"","totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x4bafcf5c
08:35:35.0 (90459012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:35:35.0 (90464471)|VARIABLE_ASSIGNMENT|[535]|this.targetEDR|0.00|0x4bafcf5c
08:35:35.0 (90470265)|STATEMENT_EXECUTE|[558]
08:35:35.0 (90474125)|HEAP_ALLOCATE|[558]|Bytes:28
08:35:35.0 (90480112)|VARIABLE_ASSIGNMENT|[558]|this.totalAppliedDeductible|0.00|0x4bafcf5c
08:35:35.0 (90484275)|STATEMENT_EXECUTE|[559]
08:35:35.0 (90486584)|HEAP_ALLOCATE|[559]|Bytes:28
08:35:35.0 (90491260)|VARIABLE_ASSIGNMENT|[559]|this.totalCoInsurance|0.00|0x4bafcf5c
08:35:35.0 (90495031)|STATEMENT_EXECUTE|[560]
08:35:35.0 (90497166)|HEAP_ALLOCATE|[560]|Bytes:28
08:35:35.0 (90502246)|VARIABLE_ASSIGNMENT|[560]|this.totalInsEIVAmt|0.00|0x4bafcf5c
08:35:35.0 (90505977)|STATEMENT_EXECUTE|[561]
08:35:35.0 (90552804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pyAgrmntWrksht":"0x38773914","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x4bafcf5c
08:35:35.0 (90564772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:35:35.0 (90569203)|HEAP_ALLOCATE|[543]|Bytes:5
08:35:35.0 (90574348)|VARIABLE_ASSIGNMENT|[543]|this.pawDetailListDisplayFlag|false|0x4bafcf5c
08:35:35.0 (90580441)|STATEMENT_EXECUTE|[562]
08:35:35.0 (90603532)|HEAP_ALLOCATE|[562]|Bytes:4
08:35:35.0 (90694926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x38773914","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x4bafcf5c
08:35:35.0 (90708519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (90716726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x668538a2
08:35:35.0 (90724873)|VARIABLE_ASSIGNMENT|[544]|this.relatedPAWDetailsList|[]|0x4bafcf5c
08:35:35.0 (90733202)|CONSTRUCTOR_EXIT|[49]|01p0a000004sKzV|<init>()
08:35:35.0 (90779375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x45f1b2aa","sObjectQueryStr":""}|0x1f1fce5f
08:35:35.0 (90815877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x38773914","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x668538a2","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x4bafcf5c
08:35:35.0 (90828004)|VARIABLE_ASSIGNMENT|[30]|this.wrprObj|0x4bafcf5c|0x1f1fce5f
08:35:35.0 (90834923)|STATEMENT_EXECUTE|[50]
08:35:35.0 (90853637)|HEAP_ALLOCATE|[50]|Bytes:4
08:35:35.0 (90961271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x45f1b2aa","sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (90971461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x11db5dec
08:35:35.0 (90979730)|VARIABLE_ASSIGNMENT|[18]|this.ptntInsrncObj|{}|0x1f1fce5f
08:35:35.0 (90986096)|STATEMENT_EXECUTE|[51]
08:35:35.0 (90997931)|HEAP_ALLOCATE|[51]|Bytes:4
08:35:35.0 (91036175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (91044097)|VARIABLE_ASSIGNMENT|[51]|this.ptntInsrnceOptions|[]|0x1f1fce5f
08:35:35.0 (91048973)|STATEMENT_EXECUTE|[52]
08:35:35.0 (91054433)|HEAP_ALLOCATE|[52]|Bytes:4
08:35:35.0 (91074408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (91079329)|VARIABLE_ASSIGNMENT|[52]|this.insrncBnftOptions|[]|0x1f1fce5f
08:35:35.0 (91083370)|STATEMENT_EXECUTE|[53]
08:35:35.0 (91087990)|HEAP_ALLOCATE|[53]|Bytes:4
08:35:35.0 (91143797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x16ab4f47","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (91159948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (91164176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5dd44443
08:35:35.0 (91171626)|VARIABLE_ASSIGNMENT|[14]|this.faciltyOptions|[]|0x1f1fce5f
08:35:35.0 (91178380)|STATEMENT_EXECUTE|[54]
08:35:35.0 (91183358)|HEAP_ALLOCATE|[54]|Bytes:4
08:35:35.0 (91240417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"faciltyOptions":"0x5dd44443","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x16ab4f47","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (91256532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (91261065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x71477cb3
08:35:35.0 (91268583)|VARIABLE_ASSIGNMENT|[15]|this.fcltyPrgrmOptions|[]|0x1f1fce5f
08:35:35.0 (91274466)|STATEMENT_EXECUTE|[55]
08:35:35.0 (91279457)|HEAP_ALLOCATE|[55]|Bytes:4
08:35:35.0 (91298462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (91304320)|VARIABLE_ASSIGNMENT|[55]|this.rtAdjstmntOptions|[]|0x1f1fce5f
08:35:35.0 (91309044)|STATEMENT_EXECUTE|[56]
08:35:35.0 (91321648)|HEAP_ALLOCATE|[56]|Bytes:4
08:35:35.0 (91338583)|VARIABLE_ASSIGNMENT|[56]|this.idToOwnershipFacilityMap|{}|0x1f1fce5f
08:35:35.0 (91342923)|STATEMENT_EXECUTE|[57]
08:35:35.0 (91347857)|HEAP_ALLOCATE|[57]|Bytes:4
08:35:35.0 (91354676)|VARIABLE_ASSIGNMENT|[57]|this.idToTypeFacilityMap|{}|0x1f1fce5f
08:35:35.0 (91358625)|STATEMENT_EXECUTE|[58]
08:35:35.0 (91372279)|HEAP_ALLOCATE|[58]|Bytes:4
08:35:35.0 (91395127)|VARIABLE_ASSIGNMENT|[58]|this.insrncBnftMap|{}|0x1f1fce5f
08:35:35.0 (91399621)|STATEMENT_EXECUTE|[59]
08:35:35.0 (91413330)|HEAP_ALLOCATE|[59]|Bytes:4
08:35:35.0 (91461541)|VARIABLE_ASSIGNMENT|[59]|this.estmtCvrgeDaysObj|{}|0x1f1fce5f
08:35:35.0 (91467113)|STATEMENT_EXECUTE|[60]
08:35:35.0 (91476605)|HEAP_ALLOCATE|[60]|Bytes:4
08:35:35.0 (91488764)|VARIABLE_ASSIGNMENT|[60]|this.pawObj|{}|0x1f1fce5f
08:35:35.0 (91492748)|STATEMENT_EXECUTE|[61]
08:35:35.0 (91567726)|HEAP_ALLOCATE|[61]|Bytes:66
08:35:35.0 (91603977)|HEAP_ALLOCATE|[61]|Bytes:44
08:35:35.0 (91621890)|HEAP_ALLOCATE|[61]|Bytes:2
08:35:35.0 (91703501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x16ab4f47","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","rtAdjstmntOptions":"0x4b31c49","sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (91718678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00629000004NTeZ"
08:35:35.0 (91726940)|VARIABLE_ASSIGNMENT|[7]|this.recordId|"00629000004NTeZ"|0x1f1fce5f
08:35:35.0 (91734344)|STATEMENT_EXECUTE|[62]
08:35:35.0 (91749780)|HEAP_ALLOCATE|[62]|Bytes:66
08:35:35.0 (91767195)|HEAP_ALLOCATE|[62]|Bytes:44
08:35:35.0 (91779261)|HEAP_ALLOCATE|[62]|Bytes:5
08:35:35.0 (91793024)|VARIABLE_ASSIGNMENT|[62]|this.isClone|null|0x1f1fce5f
