37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
07:48:28.0 (7059756)|STATEMENT_EXECUTE|[16]
07:48:28.0 (7060662)|STATEMENT_EXECUTE|[18]
07:48:28.0 (7061470)|STATEMENT_EXECUTE|[19]
07:48:28.0 (7062574)|STATEMENT_EXECUTE|[20]
07:48:28.0 (7063754)|STATEMENT_EXECUTE|[21]
07:48:28.0 (7064569)|STATEMENT_EXECUTE|[22]
07:48:28.0 (7065331)|STATEMENT_EXECUTE|[23]
07:48:28.0 (7066225)|STATEMENT_EXECUTE|[24]
07:48:28.0 (7067109)|STATEMENT_EXECUTE|[25]
07:48:28.0 (7068007)|STATEMENT_EXECUTE|[26]
07:48:28.0 (7068769)|STATEMENT_EXECUTE|[27]
07:48:28.0 (7069654)|STATEMENT_EXECUTE|[28]
07:48:28.0 (7070421)|STATEMENT_EXECUTE|[30]
07:48:28.0 (7071305)|STATEMENT_EXECUTE|[31]
07:48:28.0 (7072184)|STATEMENT_EXECUTE|[32]
07:48:28.0 (7072964)|STATEMENT_EXECUTE|[33]
07:48:28.0 (7073742)|STATEMENT_EXECUTE|[37]
07:48:28.0 (7074587)|STATEMENT_EXECUTE|[38]
07:48:28.0 (7079965)|HEAP_ALLOCATE|[11]|Bytes:6
07:48:28.0 (7109071)|STATEMENT_EXECUTE|[41]
07:48:28.0 (7110808)|STATEMENT_EXECUTE|[44]
07:48:28.0 (44856305)|HEAP_ALLOCATE|[44]|Bytes:2408
07:48:28.0 (45338904)|VARIABLE_ASSIGNMENT|[44]|PAW_New_EditCntrllr.globalSchemaMap|"{abused_substance__c=Abused_Substance__c, abused_substance__feed=Abused_Substance__Feed, abused_substance__history=Abused_Substance__History, acceptedeventrelation=AcceptedEventRelation, account=Account, account_review__c=Account_Review__c, account_review__history=Account_Review__History, account_satisfaction_survey__c=Account_Satisfaction_Survey__c, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, ...}"|0x76e4a549
07:48:28.0 (45359447)|STATEMENT_EXECUTE|[45]
07:48:28.0 (45546385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oppId":""}|0x23dc6acc
07:48:28.0 (45568786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:48:28.0 (45580541)|HEAP_ALLOCATE|[32]|Bytes:5
07:48:28.0 (45596995)|VARIABLE_ASSIGNMENT|[32]|this.isTalbott|false|0x23dc6acc
07:48:28.0 (45611199)|STATEMENT_EXECUTE|[46]
07:48:28.0 (45672779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isTalbott":false,"oppId":""}|0x23dc6acc
07:48:28.0 (45681590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:48:28.0 (45686383)|HEAP_ALLOCATE|[33]|Bytes:5
07:48:28.0 (45693327)|VARIABLE_ASSIGNMENT|[33]|this.isIop|false|0x23dc6acc
07:48:28.0 (45701116)|STATEMENT_EXECUTE|[47]
07:48:28.0 (45707947)|VARIABLE_ASSIGNMENT|[47]|this.sObjectQueryStr|""|0x23dc6acc
07:48:28.0 (45712070)|STATEMENT_EXECUTE|[48]
07:48:28.0 (45764626)|HEAP_ALLOCATE|[48]|Bytes:4
07:48:28.0 (45864050)|VARIABLE_ASSIGNMENT|[48]|this.quoteObj|{}|0x23dc6acc
07:48:28.0 (45869805)|STATEMENT_EXECUTE|[49]
07:48:28.0 (45957528)|HEAP_ALLOCATE|[49]|Bytes:476
07:48:28.0 (45964983)|HEAP_ALLOCATE|[49]|Bytes:71
07:48:28.0 (45972405)|HEAP_ALLOCATE|[49]|Bytes:84
07:48:28.0 (45983992)|CONSTRUCTOR_ENTRY|[49]|01p0a000004sKzV|<init>()
07:48:28.0 (46005365)|VARIABLE_SCOPE_BEGIN|[545]|this|PAW_New_EditCntrllr.WraperClass|true|false
07:48:28.0 (46040386)|VARIABLE_ASSIGNMENT|[545]|this|{}|0xc5bf1cb
07:48:28.0 (46046613)|STATEMENT_EXECUTE|[523]
07:48:28.0 (46047968)|STATEMENT_EXECUTE|[524]
07:48:28.0 (46049485)|STATEMENT_EXECUTE|[525]
07:48:28.0 (46050410)|STATEMENT_EXECUTE|[526]
07:48:28.0 (46051198)|STATEMENT_EXECUTE|[527]
07:48:28.0 (46051980)|STATEMENT_EXECUTE|[528]
07:48:28.0 (46052918)|STATEMENT_EXECUTE|[529]
07:48:28.0 (46053800)|STATEMENT_EXECUTE|[530]
07:48:28.0 (46054711)|STATEMENT_EXECUTE|[531]
07:48:28.0 (46055576)|STATEMENT_EXECUTE|[532]
07:48:28.0 (46056380)|STATEMENT_EXECUTE|[533]
07:48:28.0 (46057154)|STATEMENT_EXECUTE|[534]
07:48:28.0 (46057931)|STATEMENT_EXECUTE|[535]
07:48:28.0 (46058704)|STATEMENT_EXECUTE|[536]
07:48:28.0 (46059476)|STATEMENT_EXECUTE|[537]
07:48:28.0 (46060256)|STATEMENT_EXECUTE|[538]
07:48:28.0 (46061031)|STATEMENT_EXECUTE|[539]
07:48:28.0 (46061808)|STATEMENT_EXECUTE|[540]
07:48:28.0 (46062587)|STATEMENT_EXECUTE|[541]
07:48:28.0 (46063373)|STATEMENT_EXECUTE|[542]
07:48:28.0 (46064153)|STATEMENT_EXECUTE|[543]
07:48:28.0 (46078581)|STATEMENT_EXECUTE|[545]
07:48:28.0 (46079610)|STATEMENT_EXECUTE|[546]
07:48:28.0 (46109702)|HEAP_ALLOCATE|[546]|Bytes:4
07:48:28.0 (46239746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc5bf1cb
07:48:28.0 (46251031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x22f0e3d8
07:48:28.0 (46259981)|VARIABLE_ASSIGNMENT|[524]|this.pyAgrmntWrksht|{}|0xc5bf1cb
07:48:28.0 (46268347)|STATEMENT_EXECUTE|[547]
07:48:28.0 (46295642)|HEAP_ALLOCATE|[547]|Bytes:4
07:48:28.0 (46384916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pyAgrmntWrksht":"0x22f0e3d8"}|0xc5bf1cb
07:48:28.0 (46393651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4b939c70
07:48:28.0 (46401340)|VARIABLE_ASSIGNMENT|[525]|this.insrncBnft|{}|0xc5bf1cb
07:48:28.0 (46407805)|STATEMENT_EXECUTE|[548]
07:48:28.0 (46449414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x4b939c70","pyAgrmntWrksht":"0x22f0e3d8"}|0xc5bf1cb
07:48:28.0 (46456285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
07:48:28.0 (46463819)|VARIABLE_ASSIGNMENT|[526]|this.insrncBnftSelected|""|0xc5bf1cb
07:48:28.0 (46470810)|STATEMENT_EXECUTE|[549]
07:48:28.0 (46508650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x4b939c70","insrncBnftSelected":"","pyAgrmntWrksht":"0x22f0e3d8"}|0xc5bf1cb
07:48:28.0 (46515654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
07:48:28.0 (46522198)|VARIABLE_ASSIGNMENT|[527]|this.facilitySelected|""|0xc5bf1cb
07:48:28.0 (46528292)|STATEMENT_EXECUTE|[550]
07:48:28.0 (46569546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","insrncBnft":"0x4b939c70","insrncBnftSelected":"","pyAgrmntWrksht":"0x22f0e3d8"}|0xc5bf1cb
07:48:28.0 (46576698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
07:48:28.0 (46582971)|VARIABLE_ASSIGNMENT|[528]|this.fcltyPrgrmSelected|""|0xc5bf1cb
07:48:28.0 (46589102)|STATEMENT_EXECUTE|[551]
07:48:28.0 (46626486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4b939c70","insrncBnftSelected":"","pyAgrmntWrksht":"0x22f0e3d8"}|0xc5bf1cb
07:48:28.0 (46637264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
07:48:28.0 (46643733)|VARIABLE_ASSIGNMENT|[529]|this.rateAdjstmntSelected|""|0xc5bf1cb
07:48:28.0 (46649996)|STATEMENT_EXECUTE|[552]
07:48:28.0 (46691626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4b939c70","insrncBnftSelected":"","pyAgrmntWrksht":"0x22f0e3d8","rateAdjstmntSelected":""}|0xc5bf1cb
07:48:28.0 (46701828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
07:48:28.0 (46706896)|HEAP_ALLOCATE|[530]|Bytes:4
07:48:28.0 (46713228)|VARIABLE_ASSIGNMENT|[530]|this.totalRowCount|0|0xc5bf1cb
07:48:28.0 (46719457)|STATEMENT_EXECUTE|[553]
07:48:28.0 (46722378)|HEAP_ALLOCATE|[553]|Bytes:4
07:48:28.0 (46752694)|HEAP_ALLOCATE|[553]|Bytes:28
07:48:28.0 (46799310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4b939c70","insrncBnftSelected":"","pyAgrmntWrksht":"0x22f0e3d8","rateAdjstmntSelected":"","totalRowCount":0}|0xc5bf1cb
07:48:28.0 (46810517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
07:48:28.0 (46818360)|VARIABLE_ASSIGNMENT|[531]|this.totalTalbottDay|0.00|0xc5bf1cb
07:48:28.0 (46824811)|STATEMENT_EXECUTE|[554]
07:48:28.0 (46829894)|HEAP_ALLOCATE|[554]|Bytes:28
07:48:28.0 (46874999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4b939c70","insrncBnftSelected":"","pyAgrmntWrksht":"0x22f0e3d8","rateAdjstmntSelected":"","totalRowCount":0,"totalTalbottDay":0.00}|0xc5bf1cb
07:48:28.0 (46883332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
07:48:28.0 (46890513)|VARIABLE_ASSIGNMENT|[532]|this.totalInsCoResp|0.00|0xc5bf1cb
07:48:28.0 (46896541)|STATEMENT_EXECUTE|[555]
07:48:28.0 (46900816)|HEAP_ALLOCATE|[555]|Bytes:28
07:48:28.0 (46942676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4b939c70","insrncBnftSelected":"","pyAgrmntWrksht":"0x22f0e3d8","rateAdjstmntSelected":"","totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0xc5bf1cb
07:48:28.0 (46951394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
07:48:28.0 (46958769)|VARIABLE_ASSIGNMENT|[533]|this.totalCoPayAmt|0.00|0xc5bf1cb
07:48:28.0 (46965041)|STATEMENT_EXECUTE|[556]
07:48:28.0 (46969003)|HEAP_ALLOCATE|[556]|Bytes:28
07:48:28.0 (47010311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4b939c70","insrncBnftSelected":"","pyAgrmntWrksht":"0x22f0e3d8","rateAdjstmntSelected":"","totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0xc5bf1cb
07:48:28.0 (47018917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
07:48:28.0 (47025340)|VARIABLE_ASSIGNMENT|[534]|this.targetEDR|0.00|0xc5bf1cb
07:48:28.0 (47031669)|STATEMENT_EXECUTE|[557]
07:48:28.0 (47035615)|HEAP_ALLOCATE|[557]|Bytes:28
07:48:28.0 (47042140)|VARIABLE_ASSIGNMENT|[557]|this.totalAppliedDeductible|0.00|0xc5bf1cb
07:48:28.0 (47046271)|STATEMENT_EXECUTE|[558]
07:48:28.0 (47048641)|HEAP_ALLOCATE|[558]|Bytes:28
07:48:28.0 (47054150)|VARIABLE_ASSIGNMENT|[558]|this.totalCoInsurance|0.00|0xc5bf1cb
07:48:28.0 (47058255)|STATEMENT_EXECUTE|[559]
07:48:28.0 (47060565)|HEAP_ALLOCATE|[559]|Bytes:28
07:48:28.0 (47066405)|VARIABLE_ASSIGNMENT|[559]|this.totalInsEIVAmt|0.00|0xc5bf1cb
07:48:28.0 (47070412)|STATEMENT_EXECUTE|[560]
07:48:28.0 (47115627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4b939c70","insrncBnftSelected":"","pyAgrmntWrksht":"0x22f0e3d8","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0xc5bf1cb
07:48:28.0 (47126408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:48:28.0 (47131698)|HEAP_ALLOCATE|[542]|Bytes:5
07:48:28.0 (47136835)|VARIABLE_ASSIGNMENT|[542]|this.pawDetailListDisplayFlag|false|0xc5bf1cb
07:48:28.0 (47143695)|STATEMENT_EXECUTE|[561]
07:48:28.0 (47182834)|HEAP_ALLOCATE|[561]|Bytes:4
07:48:28.0 (47276014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4b939c70","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x22f0e3d8","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0xc5bf1cb
07:48:28.0 (47289809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (47299418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x34c36be5
07:48:28.0 (47308739)|VARIABLE_ASSIGNMENT|[543]|this.relatedPAWDetailsList|[]|0xc5bf1cb
07:48:28.0 (47317020)|CONSTRUCTOR_EXIT|[49]|01p0a000004sKzV|<init>()
07:48:28.0 (47361160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x11b91475","sObjectQueryStr":""}|0x23dc6acc
07:48:28.0 (47394881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4b939c70","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x22f0e3d8","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x34c36be5","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0xc5bf1cb
07:48:28.0 (47408927)|VARIABLE_ASSIGNMENT|[30]|this.wrprObj|0xc5bf1cb|0x23dc6acc
07:48:28.0 (47415696)|STATEMENT_EXECUTE|[50]
07:48:28.0 (47447391)|HEAP_ALLOCATE|[50]|Bytes:4
07:48:28.0 (47559794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x11b91475","sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (47570255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3d4e878
07:48:28.0 (47579757)|VARIABLE_ASSIGNMENT|[18]|this.ptntInsrncObj|{}|0x23dc6acc
07:48:28.0 (47586654)|STATEMENT_EXECUTE|[51]
07:48:28.0 (47598164)|HEAP_ALLOCATE|[51]|Bytes:4
07:48:28.0 (47641649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (47650440)|VARIABLE_ASSIGNMENT|[51]|this.ptntInsrnceOptions|[]|0x23dc6acc
07:48:28.0 (47655265)|STATEMENT_EXECUTE|[52]
07:48:28.0 (47660839)|HEAP_ALLOCATE|[52]|Bytes:4
07:48:28.0 (47682383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (47687788)|VARIABLE_ASSIGNMENT|[52]|this.insrncBnftOptions|[]|0x23dc6acc
07:48:28.0 (47692210)|STATEMENT_EXECUTE|[53]
07:48:28.0 (47696862)|HEAP_ALLOCATE|[53]|Bytes:4
07:48:28.0 (47751863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x7c077744","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (47769986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (47774945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5834c794
07:48:28.0 (47783975)|VARIABLE_ASSIGNMENT|[14]|this.faciltyOptions|[]|0x23dc6acc
07:48:28.0 (47791114)|STATEMENT_EXECUTE|[54]
07:48:28.0 (47796050)|HEAP_ALLOCATE|[54]|Bytes:4
07:48:28.0 (47846632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"faciltyOptions":"0x5834c794","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x7c077744","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (47861551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (47865839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1cb5480a
07:48:28.0 (47874123)|VARIABLE_ASSIGNMENT|[15]|this.fcltyPrgrmOptions|[]|0x23dc6acc
07:48:28.0 (47880464)|STATEMENT_EXECUTE|[55]
07:48:28.0 (47885429)|HEAP_ALLOCATE|[55]|Bytes:4
07:48:28.0 (47903873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (47909055)|VARIABLE_ASSIGNMENT|[55]|this.rtAdjstmntOptions|[]|0x23dc6acc
07:48:28.0 (47913068)|STATEMENT_EXECUTE|[56]
07:48:28.0 (47927485)|HEAP_ALLOCATE|[56]|Bytes:4
07:48:28.0 (47944687)|VARIABLE_ASSIGNMENT|[56]|this.idToOwnershipFacilityMap|{}|0x23dc6acc
07:48:28.0 (47949588)|STATEMENT_EXECUTE|[57]
07:48:28.0 (47954685)|HEAP_ALLOCATE|[57]|Bytes:4
07:48:28.0 (47962337)|VARIABLE_ASSIGNMENT|[57]|this.idToTypeFacilityMap|{}|0x23dc6acc
07:48:28.0 (47966556)|STATEMENT_EXECUTE|[58]
07:48:28.0 (48002733)|HEAP_ALLOCATE|[58]|Bytes:4
07:48:28.0 (48029640)|VARIABLE_ASSIGNMENT|[58]|this.insrncBnftMap|{}|0x23dc6acc
07:48:28.0 (48034330)|STATEMENT_EXECUTE|[59]
07:48:28.0 (48061782)|HEAP_ALLOCATE|[59]|Bytes:4
07:48:28.0 (48115713)|VARIABLE_ASSIGNMENT|[59]|this.estmtCvrgeDaysObj|{}|0x23dc6acc
07:48:28.0 (48120974)|STATEMENT_EXECUTE|[60]
07:48:28.0 (48131809)|HEAP_ALLOCATE|[60]|Bytes:4
07:48:28.0 (48145496)|VARIABLE_ASSIGNMENT|[60]|this.pawObj|{}|0x23dc6acc
07:48:28.0 (48150206)|STATEMENT_EXECUTE|[61]
07:48:28.0 (48210254)|HEAP_ALLOCATE|[61]|Bytes:39
07:48:28.0 (48243034)|HEAP_ALLOCATE|[61]|Bytes:17
07:48:28.0 (48259442)|HEAP_ALLOCATE|[61]|Bytes:2
07:48:28.0 (48337543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x7c077744","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","rtAdjstmntOptions":"0x52727690","sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (48350036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00629000004NTeZ"
07:48:28.0 (48359243)|VARIABLE_ASSIGNMENT|[7]|this.recordId|"00629000004NTeZ"|0x23dc6acc
07:48:28.0 (48366664)|STATEMENT_EXECUTE|[62]
07:48:28.0 (48381729)|HEAP_ALLOCATE|[62]|Bytes:39
07:48:28.0 (48399286)|HEAP_ALLOCATE|[62]|Bytes:17
07:48:28.0 (48411093)|HEAP_ALLOCATE|[62]|Bytes:5
07:48:28.0 (48425160)|VARIABLE_ASSIGNMENT|[62]|this.isClone|null|0x23dc6acc
