37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:29:02.0 (45841653)|STATEMENT_EXECUTE|[25]
08:29:02.0 (45842445)|STATEMENT_EXECUTE|[26]
08:29:02.0 (45843369)|STATEMENT_EXECUTE|[27]
08:29:02.0 (45844159)|STATEMENT_EXECUTE|[28]
08:29:02.0 (45845064)|STATEMENT_EXECUTE|[30]
08:29:02.0 (45845838)|STATEMENT_EXECUTE|[31]
08:29:02.0 (45846719)|STATEMENT_EXECUTE|[32]
08:29:02.0 (45847505)|STATEMENT_EXECUTE|[33]
08:29:02.0 (45848392)|STATEMENT_EXECUTE|[37]
08:29:02.0 (45849280)|STATEMENT_EXECUTE|[38]
08:29:02.0 (45856952)|HEAP_ALLOCATE|[11]|Bytes:6
08:29:02.0 (45889183)|STATEMENT_EXECUTE|[41]
08:29:02.0 (45890774)|STATEMENT_EXECUTE|[44]
08:29:02.0 (90314484)|HEAP_ALLOCATE|[44]|Bytes:2408
08:29:02.0 (90727759)|VARIABLE_ASSIGNMENT|[44]|PAW_New_EditCntrllr.globalSchemaMap|"{abused_substance__c=Abused_Substance__c, abused_substance__feed=Abused_Substance__Feed, abused_substance__history=Abused_Substance__History, acceptedeventrelation=AcceptedEventRelation, account=Account, account_review__c=Account_Review__c, account_review__history=Account_Review__History, account_satisfaction_survey__c=Account_Satisfaction_Survey__c, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, ...}"|0x495db0e1
08:29:02.0 (90744004)|STATEMENT_EXECUTE|[45]
08:29:02.0 (90853172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oppId":""}|0x129d2bdc
08:29:02.0 (90866828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:29:02.0 (90873753)|HEAP_ALLOCATE|[32]|Bytes:5
08:29:02.0 (90884581)|VARIABLE_ASSIGNMENT|[32]|this.isTalbott|false|0x129d2bdc
08:29:02.0 (90894427)|STATEMENT_EXECUTE|[46]
08:29:02.0 (90937496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isTalbott":false,"oppId":""}|0x129d2bdc
08:29:02.0 (90944841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:29:02.0 (90949609)|HEAP_ALLOCATE|[33]|Bytes:5
08:29:02.0 (90955591)|VARIABLE_ASSIGNMENT|[33]|this.isIop|false|0x129d2bdc
08:29:02.0 (90962345)|STATEMENT_EXECUTE|[47]
08:29:02.0 (90969184)|VARIABLE_ASSIGNMENT|[47]|this.sObjectQueryStr|""|0x129d2bdc
08:29:02.0 (90973234)|STATEMENT_EXECUTE|[48]
08:29:02.0 (91020364)|HEAP_ALLOCATE|[48]|Bytes:4
08:29:02.0 (91120429)|VARIABLE_ASSIGNMENT|[48]|this.quoteObj|{}|0x129d2bdc
08:29:02.0 (91128663)|STATEMENT_EXECUTE|[49]
08:29:02.0 (91215441)|HEAP_ALLOCATE|[49]|Bytes:476
08:29:02.0 (91223284)|HEAP_ALLOCATE|[49]|Bytes:71
08:29:02.0 (91231766)|HEAP_ALLOCATE|[49]|Bytes:84
08:29:02.0 (91243757)|CONSTRUCTOR_ENTRY|[49]|01p0a000004sKzV|<init>()
08:29:02.0 (91263379)|VARIABLE_SCOPE_BEGIN|[545]|this|PAW_New_EditCntrllr.WraperClass|true|false
08:29:02.0 (91298570)|VARIABLE_ASSIGNMENT|[545]|this|{}|0x3f3e9cb2
08:29:02.0 (91304836)|STATEMENT_EXECUTE|[523]
08:29:02.0 (91306424)|STATEMENT_EXECUTE|[524]
08:29:02.0 (91307587)|STATEMENT_EXECUTE|[525]
08:29:02.0 (91308381)|STATEMENT_EXECUTE|[526]
08:29:02.0 (91309434)|STATEMENT_EXECUTE|[527]
08:29:02.0 (91310484)|STATEMENT_EXECUTE|[528]
08:29:02.0 (91311436)|STATEMENT_EXECUTE|[529]
08:29:02.0 (91312258)|STATEMENT_EXECUTE|[530]
08:29:02.0 (91313044)|STATEMENT_EXECUTE|[531]
08:29:02.0 (91313955)|STATEMENT_EXECUTE|[532]
08:29:02.0 (91314749)|STATEMENT_EXECUTE|[533]
08:29:02.0 (91315541)|STATEMENT_EXECUTE|[534]
08:29:02.0 (91316327)|STATEMENT_EXECUTE|[535]
08:29:02.0 (91317221)|STATEMENT_EXECUTE|[536]
08:29:02.0 (91318020)|STATEMENT_EXECUTE|[537]
08:29:02.0 (91319045)|STATEMENT_EXECUTE|[538]
08:29:02.0 (91319837)|STATEMENT_EXECUTE|[539]
08:29:02.0 (91320742)|STATEMENT_EXECUTE|[540]
08:29:02.0 (91321533)|STATEMENT_EXECUTE|[541]
08:29:02.0 (91322321)|STATEMENT_EXECUTE|[542]
08:29:02.0 (91323120)|STATEMENT_EXECUTE|[543]
08:29:02.0 (91336385)|STATEMENT_EXECUTE|[545]
08:29:02.0 (91337500)|STATEMENT_EXECUTE|[546]
08:29:02.0 (91368228)|HEAP_ALLOCATE|[546]|Bytes:4
08:29:02.0 (91459667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f3e9cb2
08:29:02.0 (91469845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4aaddc97
08:29:02.0 (91478770)|VARIABLE_ASSIGNMENT|[524]|this.pyAgrmntWrksht|{}|0x3f3e9cb2
08:29:02.0 (91486482)|STATEMENT_EXECUTE|[547]
08:29:02.0 (91511665)|HEAP_ALLOCATE|[547]|Bytes:4
08:29:02.0 (91587283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pyAgrmntWrksht":"0x4aaddc97"}|0x3f3e9cb2
08:29:02.0 (91596096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3195ddd5
08:29:02.0 (91603721)|VARIABLE_ASSIGNMENT|[525]|this.insrncBnft|{}|0x3f3e9cb2
08:29:02.0 (91615434)|STATEMENT_EXECUTE|[548]
08:29:02.0 (91650450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x3195ddd5","pyAgrmntWrksht":"0x4aaddc97"}|0x3f3e9cb2
08:29:02.0 (91657173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:29:02.0 (91663272)|VARIABLE_ASSIGNMENT|[526]|this.insrncBnftSelected|""|0x3f3e9cb2
08:29:02.0 (91669840)|STATEMENT_EXECUTE|[549]
08:29:02.0 (91702190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pyAgrmntWrksht":"0x4aaddc97"}|0x3f3e9cb2
08:29:02.0 (91708482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:29:02.0 (91717651)|VARIABLE_ASSIGNMENT|[527]|this.facilitySelected|""|0x3f3e9cb2
08:29:02.0 (91724297)|STATEMENT_EXECUTE|[550]
08:29:02.0 (91755287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pyAgrmntWrksht":"0x4aaddc97"}|0x3f3e9cb2
08:29:02.0 (91761727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:29:02.0 (91767028)|VARIABLE_ASSIGNMENT|[528]|this.fcltyPrgrmSelected|""|0x3f3e9cb2
08:29:02.0 (91773137)|STATEMENT_EXECUTE|[551]
08:29:02.0 (91802308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pyAgrmntWrksht":"0x4aaddc97"}|0x3f3e9cb2
08:29:02.0 (91809216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:29:02.0 (91814796)|VARIABLE_ASSIGNMENT|[529]|this.rateAdjstmntSelected|""|0x3f3e9cb2
08:29:02.0 (91820763)|STATEMENT_EXECUTE|[552]
08:29:02.0 (91852577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pyAgrmntWrksht":"0x4aaddc97","rateAdjstmntSelected":""}|0x3f3e9cb2
08:29:02.0 (91860949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
08:29:02.0 (91865437)|HEAP_ALLOCATE|[530]|Bytes:4
08:29:02.0 (91872682)|VARIABLE_ASSIGNMENT|[530]|this.totalRowCount|0|0x3f3e9cb2
08:29:02.0 (91878682)|STATEMENT_EXECUTE|[553]
08:29:02.0 (91881423)|HEAP_ALLOCATE|[553]|Bytes:4
08:29:02.0 (91910949)|HEAP_ALLOCATE|[553]|Bytes:28
08:29:02.0 (91949421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pyAgrmntWrksht":"0x4aaddc97","rateAdjstmntSelected":"","totalRowCount":0}|0x3f3e9cb2
08:29:02.0 (91960384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:29:02.0 (91966821)|VARIABLE_ASSIGNMENT|[531]|this.totalTalbottDay|0.00|0x3f3e9cb2
08:29:02.0 (91972953)|STATEMENT_EXECUTE|[554]
08:29:02.0 (91978555)|HEAP_ALLOCATE|[554]|Bytes:28
08:29:02.0 (92016059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pyAgrmntWrksht":"0x4aaddc97","rateAdjstmntSelected":"","totalRowCount":0,"totalTalbottDay":0.00}|0x3f3e9cb2
08:29:02.0 (92024320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:29:02.0 (92030339)|VARIABLE_ASSIGNMENT|[532]|this.totalInsCoResp|0.00|0x3f3e9cb2
08:29:02.0 (92036205)|STATEMENT_EXECUTE|[555]
08:29:02.0 (92039906)|HEAP_ALLOCATE|[555]|Bytes:28
08:29:02.0 (92074411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pyAgrmntWrksht":"0x4aaddc97","rateAdjstmntSelected":"","totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x3f3e9cb2
08:29:02.0 (92082034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:29:02.0 (92087736)|VARIABLE_ASSIGNMENT|[533]|this.totalCoPayAmt|0.00|0x3f3e9cb2
08:29:02.0 (92094060)|STATEMENT_EXECUTE|[556]
08:29:02.0 (92097436)|HEAP_ALLOCATE|[556]|Bytes:28
08:29:02.0 (92132273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pyAgrmntWrksht":"0x4aaddc97","rateAdjstmntSelected":"","totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x3f3e9cb2
08:29:02.0 (92140016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:29:02.0 (92145584)|VARIABLE_ASSIGNMENT|[534]|this.targetEDR|0.00|0x3f3e9cb2
08:29:02.0 (92151738)|STATEMENT_EXECUTE|[557]
08:29:02.0 (92155166)|HEAP_ALLOCATE|[557]|Bytes:28
08:29:02.0 (92161165)|VARIABLE_ASSIGNMENT|[557]|this.totalAppliedDeductible|0.00|0x3f3e9cb2
08:29:02.0 (92165585)|STATEMENT_EXECUTE|[558]
08:29:02.0 (92167987)|HEAP_ALLOCATE|[558]|Bytes:28
08:29:02.0 (92173375)|VARIABLE_ASSIGNMENT|[558]|this.totalCoInsurance|0.00|0x3f3e9cb2
08:29:02.0 (92177527)|STATEMENT_EXECUTE|[559]
08:29:02.0 (92179880)|HEAP_ALLOCATE|[559]|Bytes:28
08:29:02.0 (92184799)|VARIABLE_ASSIGNMENT|[559]|this.totalInsEIVAmt|0.00|0x3f3e9cb2
08:29:02.0 (92188839)|STATEMENT_EXECUTE|[560]
08:29:02.0 (92226813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pyAgrmntWrksht":"0x4aaddc97","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x3f3e9cb2
08:29:02.0 (92237355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:29:02.0 (92241843)|HEAP_ALLOCATE|[542]|Bytes:5
08:29:02.0 (92246875)|VARIABLE_ASSIGNMENT|[542]|this.pawDetailListDisplayFlag|false|0x3f3e9cb2
08:29:02.0 (92253048)|STATEMENT_EXECUTE|[561]
08:29:02.0 (92329931)|HEAP_ALLOCATE|[561]|Bytes:4
08:29:02.0 (92424714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x4aaddc97","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x3f3e9cb2
08:29:02.0 (92437867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (92447259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x156ba9be
08:29:02.0 (92455740)|VARIABLE_ASSIGNMENT|[543]|this.relatedPAWDetailsList|[]|0x3f3e9cb2
08:29:02.0 (92464022)|CONSTRUCTOR_EXIT|[49]|01p0a000004sKzV|<init>()
08:29:02.0 (92504178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x5e7b6cad","sObjectQueryStr":""}|0x129d2bdc
08:29:02.0 (92536570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x4aaddc97","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x156ba9be","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x3f3e9cb2
08:29:02.0 (92548639)|VARIABLE_ASSIGNMENT|[30]|this.wrprObj|0x3f3e9cb2|0x129d2bdc
08:29:02.0 (92555034)|STATEMENT_EXECUTE|[50]
08:29:02.0 (92585451)|HEAP_ALLOCATE|[50]|Bytes:4
08:29:02.0 (92689493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x5e7b6cad","sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (92699314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7a164a91
08:29:02.0 (92708774)|VARIABLE_ASSIGNMENT|[18]|this.ptntInsrncObj|{}|0x129d2bdc
08:29:02.0 (92715776)|STATEMENT_EXECUTE|[51]
08:29:02.0 (92727698)|HEAP_ALLOCATE|[51]|Bytes:4
08:29:02.0 (92770329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (92780902)|VARIABLE_ASSIGNMENT|[51]|this.ptntInsrnceOptions|[]|0x129d2bdc
08:29:02.0 (92785930)|STATEMENT_EXECUTE|[52]
08:29:02.0 (92790958)|HEAP_ALLOCATE|[52]|Bytes:4
08:29:02.0 (92810022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (92815792)|VARIABLE_ASSIGNMENT|[52]|this.insrncBnftOptions|[]|0x129d2bdc
08:29:02.0 (92820581)|STATEMENT_EXECUTE|[53]
08:29:02.0 (92826903)|HEAP_ALLOCATE|[53]|Bytes:4
08:29:02.0 (92881835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x2d9c383a","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (92898023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (92902952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x28073720
08:29:02.0 (92911645)|VARIABLE_ASSIGNMENT|[14]|this.faciltyOptions|[]|0x129d2bdc
08:29:02.0 (92917891)|STATEMENT_EXECUTE|[54]
08:29:02.0 (92922668)|HEAP_ALLOCATE|[54]|Bytes:4
08:29:02.0 (92970709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"faciltyOptions":"0x28073720","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x2d9c383a","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (92985039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (92989780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x608db273
08:29:02.0 (92997709)|VARIABLE_ASSIGNMENT|[15]|this.fcltyPrgrmOptions|[]|0x129d2bdc
08:29:02.0 (93004044)|STATEMENT_EXECUTE|[55]
08:29:02.0 (93009468)|HEAP_ALLOCATE|[55]|Bytes:4
08:29:02.0 (93029091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (93034826)|VARIABLE_ASSIGNMENT|[55]|this.rtAdjstmntOptions|[]|0x129d2bdc
08:29:02.0 (93039629)|STATEMENT_EXECUTE|[56]
08:29:02.0 (93052647)|HEAP_ALLOCATE|[56]|Bytes:4
08:29:02.0 (93070884)|VARIABLE_ASSIGNMENT|[56]|this.idToOwnershipFacilityMap|{}|0x129d2bdc
08:29:02.0 (93075596)|STATEMENT_EXECUTE|[57]
08:29:02.0 (93080175)|HEAP_ALLOCATE|[57]|Bytes:4
08:29:02.0 (93087498)|VARIABLE_ASSIGNMENT|[57]|this.idToTypeFacilityMap|{}|0x129d2bdc
08:29:02.0 (93092223)|STATEMENT_EXECUTE|[58]
08:29:02.0 (93132446)|HEAP_ALLOCATE|[58]|Bytes:4
08:29:02.0 (93157140)|VARIABLE_ASSIGNMENT|[58]|this.insrncBnftMap|{}|0x129d2bdc
08:29:02.0 (93162191)|STATEMENT_EXECUTE|[59]
08:29:02.0 (93187562)|HEAP_ALLOCATE|[59]|Bytes:4
08:29:02.0 (93238820)|VARIABLE_ASSIGNMENT|[59]|this.estmtCvrgeDaysObj|{}|0x129d2bdc
08:29:02.0 (93244065)|STATEMENT_EXECUTE|[60]
08:29:02.0 (93255243)|HEAP_ALLOCATE|[60]|Bytes:4
08:29:02.0 (93268430)|VARIABLE_ASSIGNMENT|[60]|this.pawObj|{}|0x129d2bdc
08:29:02.0 (93273460)|STATEMENT_EXECUTE|[61]
08:29:02.0 (93334354)|HEAP_ALLOCATE|[61]|Bytes:39
08:29:02.0 (93367386)|HEAP_ALLOCATE|[61]|Bytes:17
08:29:02.0 (93385971)|HEAP_ALLOCATE|[61]|Bytes:2
08:29:02.0 (93461140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x2d9c383a","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","rtAdjstmntOptions":"0x6179261","sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (93473164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00629000004NTeZ"
08:29:02.0 (93482108)|VARIABLE_ASSIGNMENT|[7]|this.recordId|"00629000004NTeZ"|0x129d2bdc
08:29:02.0 (93489131)|STATEMENT_EXECUTE|[62]
08:29:02.0 (93505859)|HEAP_ALLOCATE|[62]|Bytes:39
08:29:02.0 (93523965)|HEAP_ALLOCATE|[62]|Bytes:17
08:29:02.0 (93535976)|HEAP_ALLOCATE|[62]|Bytes:5
