37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:39:45.0 (61501415)|HEAP_ALLOCATE|[49]|Bytes:84
08:39:45.0 (61513152)|CONSTRUCTOR_ENTRY|[49]|01p0a000004sKzV|<init>()
08:39:45.0 (61531920)|VARIABLE_SCOPE_BEGIN|[546]|this|PAW_New_EditCntrllr.WraperClass|true|false
08:39:45.0 (61568446)|VARIABLE_ASSIGNMENT|[546]|this|{}|0x1a5ac75b
08:39:45.0 (61574371)|STATEMENT_EXECUTE|[524]
08:39:45.0 (61575979)|STATEMENT_EXECUTE|[525]
08:39:45.0 (61577090)|STATEMENT_EXECUTE|[526]
08:39:45.0 (61578280)|STATEMENT_EXECUTE|[527]
08:39:45.0 (61579102)|STATEMENT_EXECUTE|[528]
08:39:45.0 (61580142)|STATEMENT_EXECUTE|[529]
08:39:45.0 (61580988)|STATEMENT_EXECUTE|[530]
08:39:45.0 (61581775)|STATEMENT_EXECUTE|[531]
08:39:45.0 (61582671)|STATEMENT_EXECUTE|[532]
08:39:45.0 (61583457)|STATEMENT_EXECUTE|[533]
08:39:45.0 (61584239)|STATEMENT_EXECUTE|[534]
08:39:45.0 (61585026)|STATEMENT_EXECUTE|[535]
08:39:45.0 (61585911)|STATEMENT_EXECUTE|[536]
08:39:45.0 (61586703)|STATEMENT_EXECUTE|[537]
08:39:45.0 (61587480)|STATEMENT_EXECUTE|[538]
08:39:45.0 (61588266)|STATEMENT_EXECUTE|[539]
08:39:45.0 (61589169)|STATEMENT_EXECUTE|[540]
08:39:45.0 (61589961)|STATEMENT_EXECUTE|[541]
08:39:45.0 (61590803)|STATEMENT_EXECUTE|[542]
08:39:45.0 (61591590)|STATEMENT_EXECUTE|[543]
08:39:45.0 (61592406)|STATEMENT_EXECUTE|[544]
08:39:45.0 (61606447)|STATEMENT_EXECUTE|[546]
08:39:45.0 (61607555)|STATEMENT_EXECUTE|[547]
08:39:45.0 (61640064)|HEAP_ALLOCATE|[547]|Bytes:4
08:39:45.0 (61731903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1a5ac75b
08:39:45.0 (61741752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1f6d06f3
08:39:45.0 (61751180)|VARIABLE_ASSIGNMENT|[525]|this.pyAgrmntWrksht|{}|0x1a5ac75b
08:39:45.0 (61758732)|STATEMENT_EXECUTE|[548]
08:39:45.0 (61785261)|HEAP_ALLOCATE|[548]|Bytes:4
08:39:45.0 (61862893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pyAgrmntWrksht":"0x1f6d06f3"}|0x1a5ac75b
08:39:45.0 (61876643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x48dbd943
08:39:45.0 (61885705)|VARIABLE_ASSIGNMENT|[526]|this.insrncBnft|{}|0x1a5ac75b
08:39:45.0 (61893180)|STATEMENT_EXECUTE|[549]
08:39:45.0 (61931249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x48dbd943","pyAgrmntWrksht":"0x1f6d06f3"}|0x1a5ac75b
08:39:45.0 (61938315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:39:45.0 (61945151)|VARIABLE_ASSIGNMENT|[527]|this.insrncBnftSelected|""|0x1a5ac75b
08:39:45.0 (61951850)|STATEMENT_EXECUTE|[550]
08:39:45.0 (61982109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x48dbd943","insrncBnftSelected":"","pyAgrmntWrksht":"0x1f6d06f3"}|0x1a5ac75b
08:39:45.0 (61988157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:39:45.0 (61997506)|VARIABLE_ASSIGNMENT|[528]|this.facilitySelected|""|0x1a5ac75b
08:39:45.0 (62003639)|STATEMENT_EXECUTE|[551]
08:39:45.0 (62035240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","insrncBnft":"0x48dbd943","insrncBnftSelected":"","pyAgrmntWrksht":"0x1f6d06f3"}|0x1a5ac75b
08:39:45.0 (62041607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:39:45.0 (62046537)|VARIABLE_ASSIGNMENT|[529]|this.fcltyPrgrmSelected|""|0x1a5ac75b
08:39:45.0 (62052968)|STATEMENT_EXECUTE|[552]
08:39:45.0 (62081999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x48dbd943","insrncBnftSelected":"","pyAgrmntWrksht":"0x1f6d06f3"}|0x1a5ac75b
08:39:45.0 (62088231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:39:45.0 (62093858)|VARIABLE_ASSIGNMENT|[530]|this.rateAdjstmntSelected|""|0x1a5ac75b
08:39:45.0 (62099955)|STATEMENT_EXECUTE|[553]
08:39:45.0 (62133218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x48dbd943","insrncBnftSelected":"","pyAgrmntWrksht":"0x1f6d06f3","rateAdjstmntSelected":""}|0x1a5ac75b
08:39:45.0 (62142853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
08:39:45.0 (62147593)|HEAP_ALLOCATE|[531]|Bytes:4
08:39:45.0 (62154990)|VARIABLE_ASSIGNMENT|[531]|this.totalRowCount|0|0x1a5ac75b
08:39:45.0 (62161237)|STATEMENT_EXECUTE|[554]
08:39:45.0 (62164486)|HEAP_ALLOCATE|[554]|Bytes:4
08:39:45.0 (62195093)|HEAP_ALLOCATE|[554]|Bytes:28
08:39:45.0 (62233594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x48dbd943","insrncBnftSelected":"","pyAgrmntWrksht":"0x1f6d06f3","rateAdjstmntSelected":"","totalRowCount":0}|0x1a5ac75b
08:39:45.0 (62244481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:39:45.0 (62251224)|VARIABLE_ASSIGNMENT|[532]|this.totalTalbottDay|0.00|0x1a5ac75b
08:39:45.0 (62257491)|STATEMENT_EXECUTE|[555]
08:39:45.0 (62262657)|HEAP_ALLOCATE|[555]|Bytes:28
08:39:45.0 (62300787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x48dbd943","insrncBnftSelected":"","pyAgrmntWrksht":"0x1f6d06f3","rateAdjstmntSelected":"","totalRowCount":0,"totalTalbottDay":0.00}|0x1a5ac75b
08:39:45.0 (62307988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:39:45.0 (62313790)|VARIABLE_ASSIGNMENT|[533]|this.totalInsCoResp|0.00|0x1a5ac75b
08:39:45.0 (62320062)|STATEMENT_EXECUTE|[556]
08:39:45.0 (62324178)|HEAP_ALLOCATE|[556]|Bytes:28
08:39:45.0 (62358663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x48dbd943","insrncBnftSelected":"","pyAgrmntWrksht":"0x1f6d06f3","rateAdjstmntSelected":"","totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x1a5ac75b
08:39:45.0 (62366143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:39:45.0 (62371573)|VARIABLE_ASSIGNMENT|[534]|this.totalCoPayAmt|0.00|0x1a5ac75b
08:39:45.0 (62377527)|STATEMENT_EXECUTE|[557]
08:39:45.0 (62381458)|HEAP_ALLOCATE|[557]|Bytes:28
08:39:45.0 (62422504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x48dbd943","insrncBnftSelected":"","pyAgrmntWrksht":"0x1f6d06f3","rateAdjstmntSelected":"","totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x1a5ac75b
08:39:45.0 (62431617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:39:45.0 (62438279)|VARIABLE_ASSIGNMENT|[535]|this.targetEDR|0.00|0x1a5ac75b
08:39:45.0 (62444908)|STATEMENT_EXECUTE|[558]
08:39:45.0 (62449693)|HEAP_ALLOCATE|[558]|Bytes:28
08:39:45.0 (62455734)|VARIABLE_ASSIGNMENT|[558]|this.totalAppliedDeductible|0.00|0x1a5ac75b
08:39:45.0 (62459839)|STATEMENT_EXECUTE|[559]
08:39:45.0 (62462469)|HEAP_ALLOCATE|[559]|Bytes:28
08:39:45.0 (62467307)|VARIABLE_ASSIGNMENT|[559]|this.totalCoInsurance|0.00|0x1a5ac75b
08:39:45.0 (62471074)|STATEMENT_EXECUTE|[560]
08:39:45.0 (62473485)|HEAP_ALLOCATE|[560]|Bytes:28
08:39:45.0 (62478427)|VARIABLE_ASSIGNMENT|[560]|this.totalInsEIVAmt|0.00|0x1a5ac75b
08:39:45.0 (62483096)|STATEMENT_EXECUTE|[561]
08:39:45.0 (62523021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x48dbd943","insrncBnftSelected":"","pyAgrmntWrksht":"0x1f6d06f3","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x1a5ac75b
08:39:45.0 (62533845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:39:45.0 (62538546)|HEAP_ALLOCATE|[543]|Bytes:5
08:39:45.0 (62543840)|VARIABLE_ASSIGNMENT|[543]|this.pawDetailListDisplayFlag|false|0x1a5ac75b
08:39:45.0 (62549945)|STATEMENT_EXECUTE|[562]
08:39:45.0 (62637540)|HEAP_ALLOCATE|[562]|Bytes:4
08:39:45.0 (62740936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x48dbd943","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1f6d06f3","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x1a5ac75b
08:39:45.0 (62755252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (62765621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x71acd89a
08:39:45.0 (62773599)|VARIABLE_ASSIGNMENT|[544]|this.relatedPAWDetailsList|[]|0x1a5ac75b
08:39:45.0 (62782790)|CONSTRUCTOR_EXIT|[49]|01p0a000004sKzV|<init>()
08:39:45.0 (62822965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x3d00b9eb","sObjectQueryStr":""}|0x228ebde0
08:39:45.0 (62855815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x48dbd943","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1f6d06f3","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x71acd89a","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x1a5ac75b
08:39:45.0 (62868568)|VARIABLE_ASSIGNMENT|[30]|this.wrprObj|0x1a5ac75b|0x228ebde0
08:39:45.0 (62875187)|STATEMENT_EXECUTE|[50]
08:39:45.0 (62904302)|HEAP_ALLOCATE|[50]|Bytes:4
08:39:45.0 (63007797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x3d00b9eb","sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (63018556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4a2d7a26
08:39:45.0 (63030064)|VARIABLE_ASSIGNMENT|[18]|this.ptntInsrncObj|{}|0x228ebde0
08:39:45.0 (63037437)|STATEMENT_EXECUTE|[51]
08:39:45.0 (63049577)|HEAP_ALLOCATE|[51]|Bytes:4
08:39:45.0 (63092811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (63104611)|VARIABLE_ASSIGNMENT|[51]|this.ptntInsrnceOptions|[]|0x228ebde0
08:39:45.0 (63109612)|STATEMENT_EXECUTE|[52]
08:39:45.0 (63114879)|HEAP_ALLOCATE|[52]|Bytes:4
08:39:45.0 (63135244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (63141274)|VARIABLE_ASSIGNMENT|[52]|this.insrncBnftOptions|[]|0x228ebde0
08:39:45.0 (63145763)|STATEMENT_EXECUTE|[53]
08:39:45.0 (63149956)|HEAP_ALLOCATE|[53]|Bytes:4
08:39:45.0 (63201097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x4bd5c8f6","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (63216959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (63221897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7322ff86
08:39:45.0 (63229785)|VARIABLE_ASSIGNMENT|[14]|this.faciltyOptions|[]|0x228ebde0
08:39:45.0 (63236228)|STATEMENT_EXECUTE|[54]
08:39:45.0 (63241024)|HEAP_ALLOCATE|[54]|Bytes:4
08:39:45.0 (63289692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"faciltyOptions":"0x7322ff86","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x4bd5c8f6","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (63304763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (63309651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x52ff578e
08:39:45.0 (63316822)|VARIABLE_ASSIGNMENT|[15]|this.fcltyPrgrmOptions|[]|0x228ebde0
08:39:45.0 (63323192)|STATEMENT_EXECUTE|[55]
08:39:45.0 (63327890)|HEAP_ALLOCATE|[55]|Bytes:4
08:39:45.0 (63347762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (63352711)|VARIABLE_ASSIGNMENT|[55]|this.rtAdjstmntOptions|[]|0x228ebde0
08:39:45.0 (63357070)|STATEMENT_EXECUTE|[56]
08:39:45.0 (63370483)|HEAP_ALLOCATE|[56]|Bytes:4
08:39:45.0 (63388772)|VARIABLE_ASSIGNMENT|[56]|this.idToOwnershipFacilityMap|{}|0x228ebde0
08:39:45.0 (63393869)|STATEMENT_EXECUTE|[57]
08:39:45.0 (63398405)|HEAP_ALLOCATE|[57]|Bytes:4
08:39:45.0 (63406289)|VARIABLE_ASSIGNMENT|[57]|this.idToTypeFacilityMap|{}|0x228ebde0
08:39:45.0 (63410947)|STATEMENT_EXECUTE|[58]
08:39:45.0 (63449359)|HEAP_ALLOCATE|[58]|Bytes:4
08:39:45.0 (63475226)|VARIABLE_ASSIGNMENT|[58]|this.insrncBnftMap|{}|0x228ebde0
08:39:45.0 (63480002)|STATEMENT_EXECUTE|[59]
08:39:45.0 (63506415)|HEAP_ALLOCATE|[59]|Bytes:4
08:39:45.0 (63558852)|VARIABLE_ASSIGNMENT|[59]|this.estmtCvrgeDaysObj|{}|0x228ebde0
08:39:45.0 (63564208)|STATEMENT_EXECUTE|[60]
08:39:45.0 (63575256)|HEAP_ALLOCATE|[60]|Bytes:4
08:39:45.0 (63588237)|VARIABLE_ASSIGNMENT|[60]|this.pawObj|{}|0x228ebde0
08:39:45.0 (63592983)|STATEMENT_EXECUTE|[61]
08:39:45.0 (63660057)|HEAP_ALLOCATE|[61]|Bytes:39
08:39:45.0 (63696395)|HEAP_ALLOCATE|[61]|Bytes:17
08:39:45.0 (63713349)|HEAP_ALLOCATE|[61]|Bytes:2
08:39:45.0 (63790935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4bd5c8f6","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","rtAdjstmntOptions":"0x28c76a0e","sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (63803820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00629000004NTeZ"
08:39:45.0 (63812699)|VARIABLE_ASSIGNMENT|[7]|this.recordId|"00629000004NTeZ"|0x228ebde0
08:39:45.0 (63819817)|STATEMENT_EXECUTE|[62]
08:39:45.0 (63835925)|HEAP_ALLOCATE|[62]|Bytes:39
08:39:45.0 (63853823)|HEAP_ALLOCATE|[62]|Bytes:17
08:39:45.0 (63865357)|HEAP_ALLOCATE|[62]|Bytes:5
08:39:45.0 (63880149)|VARIABLE_ASSIGNMENT|[62]|this.isClone|null|0x228ebde0
