37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
07:02:14.0 (61430118)|STATEMENT_EXECUTE|[545]
07:02:14.0 (61455939)|HEAP_ALLOCATE|[545]|Bytes:4
07:02:14.0 (61614167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x733d9934
07:02:14.0 (61626171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x75d4ece1
07:02:14.0 (61635782)|VARIABLE_ASSIGNMENT|[523]|this.pyAgrmntWrksht|{}|0x733d9934
07:02:14.0 (61644909)|STATEMENT_EXECUTE|[546]
07:02:14.0 (61668612)|HEAP_ALLOCATE|[546]|Bytes:4
07:02:14.0 (61775325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pyAgrmntWrksht":"0x75d4ece1"}|0x733d9934
07:02:14.0 (61785845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3092402d
07:02:14.0 (61794061)|VARIABLE_ASSIGNMENT|[524]|this.insrncBnft|{}|0x733d9934
07:02:14.0 (61801847)|STATEMENT_EXECUTE|[547]
07:02:14.0 (61851439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x3092402d","pyAgrmntWrksht":"0x75d4ece1"}|0x733d9934
07:02:14.0 (61859558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
07:02:14.0 (61865886)|VARIABLE_ASSIGNMENT|[525]|this.insrncBnftSelected|""|0x733d9934
07:02:14.0 (61872950)|STATEMENT_EXECUTE|[548]
07:02:14.0 (61918106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x3092402d","insrncBnftSelected":"","pyAgrmntWrksht":"0x75d4ece1"}|0x733d9934
07:02:14.0 (61925831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
07:02:14.0 (61931703)|VARIABLE_ASSIGNMENT|[526]|this.facilitySelected|""|0x733d9934
07:02:14.0 (61938830)|STATEMENT_EXECUTE|[549]
07:02:14.0 (61982096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","insrncBnft":"0x3092402d","insrncBnftSelected":"","pyAgrmntWrksht":"0x75d4ece1"}|0x733d9934
07:02:14.0 (61989558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
07:02:14.0 (61995365)|VARIABLE_ASSIGNMENT|[527]|this.fcltyPrgrmSelected|""|0x733d9934
07:02:14.0 (62001884)|STATEMENT_EXECUTE|[550]
07:02:14.0 (62062691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3092402d","insrncBnftSelected":"","pyAgrmntWrksht":"0x75d4ece1"}|0x733d9934
07:02:14.0 (62071685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
07:02:14.0 (62078328)|VARIABLE_ASSIGNMENT|[528]|this.rateAdjstmntSelected|""|0x733d9934
07:02:14.0 (62085856)|STATEMENT_EXECUTE|[551]
07:02:14.0 (62134590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3092402d","insrncBnftSelected":"","pyAgrmntWrksht":"0x75d4ece1","rateAdjstmntSelected":""}|0x733d9934
07:02:14.0 (62143807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
07:02:14.0 (62148542)|HEAP_ALLOCATE|[529]|Bytes:4
07:02:14.0 (62154136)|VARIABLE_ASSIGNMENT|[529]|this.totalRowCount|0|0x733d9934
07:02:14.0 (62161044)|STATEMENT_EXECUTE|[552]
07:02:14.0 (62164425)|HEAP_ALLOCATE|[552]|Bytes:4
07:02:14.0 (62187528)|HEAP_ALLOCATE|[552]|Bytes:28
07:02:14.0 (62241990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3092402d","insrncBnftSelected":"","pyAgrmntWrksht":"0x75d4ece1","rateAdjstmntSelected":"","totalRowCount":0}|0x733d9934
07:02:14.0 (62254991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
07:02:14.0 (62261837)|VARIABLE_ASSIGNMENT|[530]|this.totalTalbottDay|0.00|0x733d9934
07:02:14.0 (62269005)|STATEMENT_EXECUTE|[553]
07:02:14.0 (62275855)|HEAP_ALLOCATE|[553]|Bytes:28
07:02:14.0 (62328942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3092402d","insrncBnftSelected":"","pyAgrmntWrksht":"0x75d4ece1","rateAdjstmntSelected":"","totalRowCount":0,"totalTalbottDay":0.00}|0x733d9934
07:02:14.0 (62338425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
07:02:14.0 (62344513)|VARIABLE_ASSIGNMENT|[531]|this.totalInsCoResp|0.00|0x733d9934
07:02:14.0 (62351616)|STATEMENT_EXECUTE|[554]
07:02:14.0 (62356721)|HEAP_ALLOCATE|[554]|Bytes:28
07:02:14.0 (62405756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3092402d","insrncBnftSelected":"","pyAgrmntWrksht":"0x75d4ece1","rateAdjstmntSelected":"","totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x733d9934
07:02:14.0 (62414981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
07:02:14.0 (62421114)|VARIABLE_ASSIGNMENT|[532]|this.totalCoPayAmt|0.00|0x733d9934
07:02:14.0 (62428386)|STATEMENT_EXECUTE|[555]
07:02:14.0 (62433273)|HEAP_ALLOCATE|[555]|Bytes:28
07:02:14.0 (62482530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3092402d","insrncBnftSelected":"","pyAgrmntWrksht":"0x75d4ece1","rateAdjstmntSelected":"","totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x733d9934
07:02:14.0 (62491686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
07:02:14.0 (62497850)|VARIABLE_ASSIGNMENT|[533]|this.targetEDR|0.00|0x733d9934
07:02:14.0 (62504926)|STATEMENT_EXECUTE|[556]
07:02:14.0 (62509379)|HEAP_ALLOCATE|[556]|Bytes:28
07:02:14.0 (62515478)|VARIABLE_ASSIGNMENT|[556]|this.totalAppliedDeductible|0.00|0x733d9934
07:02:14.0 (62519972)|STATEMENT_EXECUTE|[557]
07:02:14.0 (62522943)|HEAP_ALLOCATE|[557]|Bytes:28
07:02:14.0 (62528009)|VARIABLE_ASSIGNMENT|[557]|this.totalCoInsurance|0.00|0x733d9934
07:02:14.0 (62531894)|STATEMENT_EXECUTE|[558]
07:02:14.0 (62534272)|HEAP_ALLOCATE|[558]|Bytes:28
07:02:14.0 (62539044)|VARIABLE_ASSIGNMENT|[558]|this.totalInsEIVAmt|0.00|0x733d9934
07:02:14.0 (62546980)|STATEMENT_EXECUTE|[559]
07:02:14.0 (62603103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3092402d","insrncBnftSelected":"","pyAgrmntWrksht":"0x75d4ece1","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x733d9934
07:02:14.0 (62615832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:02:14.0 (62620886)|HEAP_ALLOCATE|[541]|Bytes:5
07:02:14.0 (62626414)|VARIABLE_ASSIGNMENT|[541]|this.pawDetailListDisplayFlag|false|0x733d9934
07:02:14.0 (62634113)|STATEMENT_EXECUTE|[560]
07:02:14.0 (62694732)|HEAP_ALLOCATE|[560]|Bytes:4
07:02:14.0 (62810213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3092402d","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x75d4ece1","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x733d9934
07:02:14.0 (62825465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (62836061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2ff99b32
07:02:14.0 (62844422)|VARIABLE_ASSIGNMENT|[542]|this.relatedPAWDetailsList|[]|0x733d9934
07:02:14.0 (62853802)|CONSTRUCTOR_EXIT|[49]|01p0a000004sKzV|<init>()
07:02:14.0 (62904498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x481122e8","sObjectQueryStr":""}|0xda0edb8
07:02:14.0 (62944371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3092402d","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x75d4ece1","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x2ff99b32","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x733d9934
07:02:14.0 (62958136)|VARIABLE_ASSIGNMENT|[30]|this.wrprObj|0x733d9934|0xda0edb8
07:02:14.0 (62965102)|STATEMENT_EXECUTE|[50]
07:02:14.0 (62989654)|HEAP_ALLOCATE|[50]|Bytes:4
07:02:14.0 (63125685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x481122e8","sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (63138279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1a706cef
07:02:14.0 (63147834)|VARIABLE_ASSIGNMENT|[18]|this.ptntInsrncObj|{}|0xda0edb8
07:02:14.0 (63155666)|STATEMENT_EXECUTE|[51]
07:02:14.0 (63168888)|HEAP_ALLOCATE|[51]|Bytes:4
07:02:14.0 (63213671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (63223665)|VARIABLE_ASSIGNMENT|[51]|this.ptntInsrnceOptions|[]|0xda0edb8
07:02:14.0 (63231746)|STATEMENT_EXECUTE|[52]
07:02:14.0 (63238137)|HEAP_ALLOCATE|[52]|Bytes:4
07:02:14.0 (63262406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (63268776)|VARIABLE_ASSIGNMENT|[52]|this.insrncBnftOptions|[]|0xda0edb8
07:02:14.0 (63273665)|STATEMENT_EXECUTE|[53]
07:02:14.0 (63278694)|HEAP_ALLOCATE|[53]|Bytes:4
07:02:14.0 (63343282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x5b02f885","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (63362039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (63367312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1a45876f
07:02:14.0 (63375832)|VARIABLE_ASSIGNMENT|[14]|this.faciltyOptions|[]|0xda0edb8
07:02:14.0 (63383533)|STATEMENT_EXECUTE|[54]
07:02:14.0 (63389381)|HEAP_ALLOCATE|[54]|Bytes:4
07:02:14.0 (63451037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"faciltyOptions":"0x1a45876f","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x5b02f885","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (63469573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (63475198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3cb97dc
07:02:14.0 (63483388)|VARIABLE_ASSIGNMENT|[15]|this.fcltyPrgrmOptions|[]|0xda0edb8
07:02:14.0 (63491050)|STATEMENT_EXECUTE|[55]
07:02:14.0 (63496401)|HEAP_ALLOCATE|[55]|Bytes:4
07:02:14.0 (63518300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (63524245)|VARIABLE_ASSIGNMENT|[55]|this.rtAdjstmntOptions|[]|0xda0edb8
07:02:14.0 (63528681)|STATEMENT_EXECUTE|[56]
07:02:14.0 (63539914)|HEAP_ALLOCATE|[56]|Bytes:4
07:02:14.0 (63557765)|VARIABLE_ASSIGNMENT|[56]|this.idToOwnershipFacilityMap|{}|0xda0edb8
07:02:14.0 (63562313)|STATEMENT_EXECUTE|[57]
07:02:14.0 (63567383)|HEAP_ALLOCATE|[57]|Bytes:4
07:02:14.0 (63574595)|VARIABLE_ASSIGNMENT|[57]|this.idToTypeFacilityMap|{}|0xda0edb8
07:02:14.0 (63578576)|STATEMENT_EXECUTE|[58]
07:02:14.0 (63593172)|HEAP_ALLOCATE|[58]|Bytes:4
07:02:14.0 (63619235)|VARIABLE_ASSIGNMENT|[58]|this.insrncBnftMap|{}|0xda0edb8
07:02:14.0 (63623940)|STATEMENT_EXECUTE|[59]
07:02:14.0 (63640041)|HEAP_ALLOCATE|[59]|Bytes:4
07:02:14.0 (63698453)|VARIABLE_ASSIGNMENT|[59]|this.estmtCvrgeDaysObj|{}|0xda0edb8
07:02:14.0 (63704133)|STATEMENT_EXECUTE|[60]
07:02:14.0 (63716556)|HEAP_ALLOCATE|[60]|Bytes:4
07:02:14.0 (63729699)|VARIABLE_ASSIGNMENT|[60]|this.pawObj|{}|0xda0edb8
07:02:14.0 (63734632)|STATEMENT_EXECUTE|[61]
07:02:14.0 (63804187)|HEAP_ALLOCATE|[61]|Bytes:39
07:02:14.0 (63843914)|HEAP_ALLOCATE|[61]|Bytes:17
07:02:14.0 (63862324)|HEAP_ALLOCATE|[61]|Bytes:2
07:02:14.0 (63957010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x5b02f885","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","rtAdjstmntOptions":"0xc60309c","sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (63972641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00629000004NTeZ"
07:02:14.0 (63984079)|VARIABLE_ASSIGNMENT|[7]|this.recordId|"00629000004NTeZ"|0xda0edb8
07:02:14.0 (63996652)|STATEMENT_EXECUTE|[62]
07:02:14.0 (64016587)|HEAP_ALLOCATE|[62]|Bytes:39
07:02:14.0 (64044603)|HEAP_ALLOCATE|[62]|Bytes:17
07:02:14.0 (64059611)|HEAP_ALLOCATE|[62]|Bytes:5
07:02:14.0 (64076325)|VARIABLE_ASSIGNMENT|[62]|this.isClone|null|0xda0edb8
07:02:14.0 (64080969)|STATEMENT_EXECUTE|[63]
07:02:14.0 (64095318)|HEAP_ALLOCATE|[63]|Bytes:39
07:02:14.0 (64112572)|HEAP_ALLOCATE|[63]|Bytes:17
07:02:14.0 (64124615)|HEAP_ALLOCATE|[63]|Bytes:7
