40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
03:00:39.0 (104301765)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeInsert
03:00:39.0 (104374673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:39.0 (104498162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (104518851)|VARIABLE_SCOPE_BEGIN|[1]|this|OpportunityTrigger|true|false
03:00:39.0 (104588545)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4dcc25bc
03:00:39.0 (104938501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (104952455)|VARIABLE_SCOPE_BEGIN|[1]|this|OpportunityTrigger|true|false
03:00:39.0 (104969046)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4dcc25bc
03:00:39.0 (104978742)|STATEMENT_EXECUTE|[1]
03:00:39.0 (106650653)|VARIABLE_SCOPE_BEGIN|[2]|Util.flag|Boolean|false|true
03:00:39.0 (106698955)|METHOD_ENTRY|[1]|01pj0000004SbxC|Util.Util()
03:00:39.0 (106706360)|STATEMENT_EXECUTE|[1]
03:00:39.0 (106710004)|STATEMENT_EXECUTE|[1]
03:00:39.0 (106711315)|STATEMENT_EXECUTE|[2]
03:00:39.0 (106732175)|HEAP_ALLOCATE|[2]|Bytes:5
03:00:39.0 (106751420)|VARIABLE_ASSIGNMENT|[2]|Util.flag|true
03:00:39.0 (106763389)|METHOD_EXIT|[1]|Util
03:00:39.0 (106775810)|STATEMENT_EXECUTE|[3]
03:00:39.0 (106781868)|HEAP_ALLOCATE|[3]|Bytes:18
03:00:39.0 (113496231)|HEAP_ALLOCATE|[3]|Bytes:27
03:00:39.0 (113527836)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
03:00:39.0 (113538467)|STATEMENT_EXECUTE|[1]
03:00:39.0 (113556793)|SYSTEM_METHOD_EXIT|[1]|Type
03:00:39.0 (113573686)|HEAP_ALLOCATE|[3]|Bytes:8
03:00:39.0 (113607116)|HEAP_ALLOCATE|[3]|Bytes:8
03:00:39.0 (113628173)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
03:00:39.0 (113681178)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x14e87450
03:00:39.0 (113696878)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
03:00:39.0 (113984844)|VARIABLE_ASSIGNMENT|[4]|apextype|"OpportunityHandler"|0x4f8bf78
03:00:39.0 (114112860)|HEAP_ALLOCATE|[3]|Bytes:8
03:00:39.0 (115913419)|VARIABLE_SCOPE_BEGIN|[8]|TriggerFactory.isTriggerExecuted|Boolean|false|true
03:00:39.0 (115942239)|HEAP_ALLOCATE|[3]|Bytes:16
03:00:39.0 (115955792)|HEAP_ALLOCATE|[3]|Bytes:9
03:00:39.0 (115978074)|METHOD_ENTRY|[6]|01pj0000004Sbx6|TriggerFactory.TriggerFactory()
03:00:39.0 (115988712)|STATEMENT_EXECUTE|[6]
03:00:39.0 (115994685)|STATEMENT_EXECUTE|[6]
03:00:39.0 (116431819)|SYSTEM_MODE_ENTER|false
03:00:39.0 (116449778)|HEAP_ALLOCATE|[8]|Bytes:5
03:00:39.0 (116457804)|STATEMENT_EXECUTE|[8]
03:00:39.0 (116465733)|HEAP_ALLOCATE|[8]|Bytes:5
03:00:39.0 (116484679)|VARIABLE_ASSIGNMENT|[8]|TriggerFactory.isTriggerExecuted|false
03:00:39.0 (116489857)|STATEMENT_EXECUTE|[134]
03:00:39.0 (116497212)|SYSTEM_MODE_EXIT|false
03:00:39.0 (116509648)|METHOD_EXIT|[6]|TriggerFactory
03:00:39.0 (116540207)|METHOD_ENTRY|[3]|01pj0000004Sbx6|TriggerFactory.createAndExecuteHandler(System.Type)
03:00:39.0 (116586068)|VARIABLE_SCOPE_BEGIN|[17]|t|System.Type|true|false
03:00:39.0 (116619561)|VARIABLE_ASSIGNMENT|[17]|t|{"aot":"0x4f8bf78"}|0x14e87450
03:00:39.0 (116661551)|SYSTEM_MODE_ENTER|false
03:00:39.0 (116671373)|HEAP_ALLOCATE|[20]|Bytes:5
03:00:39.0 (116677741)|STATEMENT_EXECUTE|[18]
03:00:39.0 (116679090)|STATEMENT_EXECUTE|[20]
03:00:39.0 (116698209)|METHOD_ENTRY|[20]|01pj0000004Sbx6|TriggerFactory.getHandler(System.Type)
03:00:39.0 (117406485)|VARIABLE_SCOPE_BEGIN|[121]|t|System.Type|true|false
03:00:39.0 (117435617)|VARIABLE_ASSIGNMENT|[121]|t|{"aot":"0x4f8bf78"}|0x14e87450
03:00:39.0 (117468289)|HEAP_ALLOCATE|[124]|Bytes:5
03:00:39.0 (117476098)|STATEMENT_EXECUTE|[122]
03:00:39.0 (117477494)|STATEMENT_EXECUTE|[124]
03:00:39.0 (117499126)|METHOD_ENTRY|[124]||System.Type.newInstance()
03:00:39.0 (117722998)|STATEMENT_EXECUTE|[7]
03:00:39.0 (117741324)|SYSTEM_MODE_ENTER|true
03:00:39.0 (117751044)|HEAP_ALLOCATE|[33]|Bytes:5
03:00:39.0 (117758891)|SYSTEM_MODE_EXIT|true
03:00:39.0 (117769048)|METHOD_EXIT|[7]|OpportunityHandler
03:00:39.0 (118377350)|HEAP_ALLOCATE|[33]|Bytes:152
03:00:39.0 (118391276)|VARIABLE_SCOPE_BEGIN|[51]|this|OpportunityHandler|true|false
03:00:39.0 (118448596)|VARIABLE_ASSIGNMENT|[51]|this|{}|0x3ba92e3e
03:00:39.0 (118476519)|SYSTEM_MODE_ENTER|true
03:00:39.0 (118485184)|HEAP_ALLOCATE|[52]|Bytes:5
03:00:39.0 (118490878)|STATEMENT_EXECUTE|[7]
03:00:39.0 (118502424)|HEAP_ALLOCATE|[52]|Bytes:5
03:00:39.0 (118507217)|STATEMENT_EXECUTE|[9]
03:00:39.0 (118508650)|STATEMENT_EXECUTE|[10]
03:00:39.0 (118509619)|STATEMENT_EXECUTE|[11]
03:00:39.0 (118510463)|STATEMENT_EXECUTE|[12]
03:00:39.0 (118511324)|STATEMENT_EXECUTE|[13]
03:00:39.0 (118512175)|STATEMENT_EXECUTE|[14]
03:00:39.0 (118512999)|STATEMENT_EXECUTE|[15]
03:00:39.0 (118513830)|STATEMENT_EXECUTE|[16]
03:00:39.0 (118514652)|STATEMENT_EXECUTE|[17]
03:00:39.0 (118515476)|STATEMENT_EXECUTE|[18]
03:00:39.0 (118516292)|STATEMENT_EXECUTE|[19]
03:00:39.0 (118517115)|STATEMENT_EXECUTE|[20]
03:00:39.0 (118517960)|STATEMENT_EXECUTE|[21]
03:00:39.0 (118518774)|STATEMENT_EXECUTE|[22]
03:00:39.0 (118519680)|STATEMENT_EXECUTE|[23]
03:00:39.0 (118520585)|STATEMENT_EXECUTE|[24]
03:00:39.0 (118521399)|STATEMENT_EXECUTE|[26]
03:00:39.0 (118528474)|STATEMENT_EXECUTE|[27]
03:00:39.0 (118529523)|STATEMENT_EXECUTE|[29]
03:00:39.0 (118530367)|STATEMENT_EXECUTE|[30]
03:00:39.0 (118531254)|STATEMENT_EXECUTE|[31]
03:00:39.0 (118532123)|STATEMENT_EXECUTE|[32]
03:00:39.0 (118532960)|STATEMENT_EXECUTE|[34]
03:00:39.0 (118533792)|STATEMENT_EXECUTE|[35]
03:00:39.0 (118534606)|STATEMENT_EXECUTE|[36]
03:00:39.0 (118535439)|STATEMENT_EXECUTE|[37]
03:00:39.0 (118536329)|STATEMENT_EXECUTE|[38]
03:00:39.0 (118537148)|STATEMENT_EXECUTE|[39]
03:00:39.0 (118538040)|STATEMENT_EXECUTE|[40]
03:00:39.0 (118538878)|STATEMENT_EXECUTE|[41]
03:00:39.0 (118539703)|STATEMENT_EXECUTE|[42]
03:00:39.0 (118540616)|STATEMENT_EXECUTE|[43]
03:00:39.0 (118541444)|STATEMENT_EXECUTE|[44]
03:00:39.0 (118542264)|STATEMENT_EXECUTE|[45]
03:00:39.0 (118543078)|STATEMENT_EXECUTE|[46]
03:00:39.0 (118543902)|STATEMENT_EXECUTE|[47]
03:00:39.0 (118544733)|STATEMENT_EXECUTE|[48]
03:00:39.0 (118581170)|STATEMENT_EXECUTE|[51]
03:00:39.0 (118583353)|STATEMENT_EXECUTE|[52]
03:00:39.0 (118594385)|HEAP_ALLOCATE|[52]|Bytes:4
03:00:39.0 (118633430)|VARIABLE_ASSIGNMENT|[52]|this.recordtypename|{}|0x3ba92e3e
03:00:39.0 (118641489)|STATEMENT_EXECUTE|[53]
03:00:39.0 (118667652)|HEAP_ALLOCATE|[53]|Bytes:4
03:00:39.0 (118708603)|VARIABLE_ASSIGNMENT|[53]|this.prMap|{}|0x3ba92e3e
03:00:39.0 (118715992)|STATEMENT_EXECUTE|[54]
03:00:39.0 (118739018)|HEAP_ALLOCATE|[54]|Bytes:4
03:00:39.0 (118770795)|VARIABLE_ASSIGNMENT|[54]|this.RefMap|{}|0x3ba92e3e
03:00:39.0 (118777829)|STATEMENT_EXECUTE|[55]
03:00:39.0 (118799299)|HEAP_ALLOCATE|[55]|Bytes:4
03:00:39.0 (118829269)|VARIABLE_ASSIGNMENT|[55]|this.oppLgOMap|{}|0x3ba92e3e
03:00:39.0 (118836265)|STATEMENT_EXECUTE|[56]
03:00:39.0 (118857142)|HEAP_ALLOCATE|[56]|Bytes:4
03:00:39.0 (118885308)|VARIABLE_ASSIGNMENT|[56]|this.oppAsbMap|{}|0x3ba92e3e
03:00:39.0 (118892250)|STATEMENT_EXECUTE|[57]
03:00:39.0 (118913030)|HEAP_ALLOCATE|[57]|Bytes:4
03:00:39.0 (118941673)|VARIABLE_ASSIGNMENT|[57]|this.oppMPSMap|{}|0x3ba92e3e
03:00:39.0 (118948373)|STATEMENT_EXECUTE|[58]
03:00:39.0 (118969228)|HEAP_ALLOCATE|[58]|Bytes:4
03:00:39.0 (118998264)|VARIABLE_ASSIGNMENT|[58]|this.oppPyTHMap|{}|0x3ba92e3e
03:00:39.0 (119005125)|STATEMENT_EXECUTE|[59]
03:00:39.0 (119026955)|HEAP_ALLOCATE|[59]|Bytes:4
03:00:39.0 (119056293)|VARIABLE_ASSIGNMENT|[59]|this.oppPyDMap|{}|0x3ba92e3e
03:00:39.0 (119063498)|STATEMENT_EXECUTE|[60]
03:00:39.0 (119084063)|HEAP_ALLOCATE|[60]|Bytes:4
03:00:39.0 (119113003)|VARIABLE_ASSIGNMENT|[60]|this.oppPMMap|{}|0x3ba92e3e
03:00:39.0 (119119866)|STATEMENT_EXECUTE|[61]
03:00:39.0 (119137353)|HEAP_ALLOCATE|[61]|Bytes:4
03:00:39.0 (119243197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (119257732)|VARIABLE_ASSIGNMENT|[61]|this.lgOffList|[]|0x3ba92e3e
03:00:39.0 (119263268)|STATEMENT_EXECUTE|[62]
03:00:39.0 (119280532)|HEAP_ALLOCATE|[62]|Bytes:4
03:00:39.0 (119323433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (119334423)|VARIABLE_ASSIGNMENT|[62]|this.absList|[]|0x3ba92e3e
03:00:39.0 (119340088)|STATEMENT_EXECUTE|[63]
03:00:39.0 (119356083)|HEAP_ALLOCATE|[63]|Bytes:4
03:00:39.0 (119395922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (119406543)|VARIABLE_ASSIGNMENT|[63]|this.mpsList|[]|0x3ba92e3e
03:00:39.0 (119411992)|STATEMENT_EXECUTE|[64]
03:00:39.0 (119428123)|HEAP_ALLOCATE|[64]|Bytes:4
03:00:39.0 (119467971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (119478794)|VARIABLE_ASSIGNMENT|[64]|this.PyTHList|[]|0x3ba92e3e
03:00:39.0 (119484328)|STATEMENT_EXECUTE|[65]
03:00:39.0 (119500091)|HEAP_ALLOCATE|[65]|Bytes:4
03:00:39.0 (119539262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (119549895)|VARIABLE_ASSIGNMENT|[65]|this.PyDList|[]|0x3ba92e3e
03:00:39.0 (119555554)|STATEMENT_EXECUTE|[66]
03:00:39.0 (119575598)|HEAP_ALLOCATE|[66]|Bytes:4
03:00:39.0 (119620728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (119631874)|VARIABLE_ASSIGNMENT|[66]|this.OLIList|[]|0x3ba92e3e
03:00:39.0 (119637693)|STATEMENT_EXECUTE|[67]
03:00:39.0 (119653761)|HEAP_ALLOCATE|[67]|Bytes:4
03:00:39.0 (119693007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (119703659)|VARIABLE_ASSIGNMENT|[67]|this.PMList|[]|0x3ba92e3e
03:00:39.0 (119709803)|STATEMENT_EXECUTE|[68]
03:00:39.0 (119731748)|HEAP_ALLOCATE|[68]|Bytes:4
03:00:39.0 (119761767)|VARIABLE_ASSIGNMENT|[68]|this.maplead|{}|0x3ba92e3e
03:00:39.0 (119768875)|STATEMENT_EXECUTE|[69]
03:00:39.0 (119811059)|HEAP_ALLOCATE|[69]|Bytes:4
03:00:39.0 (119854677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (119865917)|VARIABLE_ASSIGNMENT|[69]|this.Reflist|[]|0x3ba92e3e
03:00:39.0 (119871357)|STATEMENT_EXECUTE|[70]
03:00:39.0 (119900212)|HEAP_ALLOCATE|[70]|Bytes:4
03:00:39.0 (119940287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (119951559)|VARIABLE_ASSIGNMENT|[70]|this.Refferallist|[]|0x3ba92e3e
03:00:39.0 (119957361)|STATEMENT_EXECUTE|[71]
03:00:39.0 (119976709)|HEAP_ALLOCATE|[71]|Bytes:4
03:00:39.0 (120055518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (120068235)|VARIABLE_ASSIGNMENT|[71]|this.InfecDisease|[]|0x3ba92e3e
03:00:39.0 (120073845)|STATEMENT_EXECUTE|[72]
03:00:39.0 (120093493)|HEAP_ALLOCATE|[72]|Bytes:4
03:00:39.0 (120133585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (120144637)|VARIABLE_ASSIGNMENT|[72]|this.MedEquip|[]|0x3ba92e3e
03:00:39.0 (120150209)|STATEMENT_EXECUTE|[73]
03:00:39.0 (120168847)|HEAP_ALLOCATE|[73]|Bytes:4
03:00:39.0 (120209131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (120219748)|VARIABLE_ASSIGNMENT|[73]|this.MajMedIss|[]|0x3ba92e3e
03:00:39.0 (120225354)|STATEMENT_EXECUTE|[75]
03:00:39.0 (120234943)|HEAP_ALLOCATE|[75]|Bytes:4
03:00:39.0 (120255631)|VARIABLE_ASSIGNMENT|[75]|this.oppOLIMap|{}|0x3ba92e3e
03:00:39.0 (120261929)|STATEMENT_EXECUTE|[76]
03:00:39.0 (120284215)|HEAP_ALLOCATE|[76]|Bytes:4
03:00:39.0 (120314223)|VARIABLE_ASSIGNMENT|[76]|this.oppMentalHealthMap|{}|0x3ba92e3e
03:00:39.0 (120321237)|STATEMENT_EXECUTE|[77]
03:00:39.0 (120336683)|HEAP_ALLOCATE|[77]|Bytes:4
03:00:39.0 (120375165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (120385859)|VARIABLE_ASSIGNMENT|[77]|this.mentalHealthList|[]|0x3ba92e3e
03:00:39.0 (120391487)|STATEMENT_EXECUTE|[78]
03:00:39.0 (120411283)|HEAP_ALLOCATE|[78]|Bytes:4
03:00:39.0 (120450761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (120461851)|VARIABLE_ASSIGNMENT|[78]|this.oppQuoteList|[]|0x3ba92e3e
03:00:39.0 (120467353)|STATEMENT_EXECUTE|[79]
03:00:39.0 (120485709)|HEAP_ALLOCATE|[79]|Bytes:4
03:00:39.0 (120524126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (120534760)|VARIABLE_ASSIGNMENT|[79]|this.oppPAWList|[]|0x3ba92e3e
03:00:39.0 (120540433)|STATEMENT_EXECUTE|[80]
03:00:39.0 (120560368)|HEAP_ALLOCATE|[80]|Bytes:4
03:00:39.0 (120590276)|VARIABLE_ASSIGNMENT|[80]|this.oppMedEquipMap|{}|0x3ba92e3e
03:00:39.0 (120597342)|STATEMENT_EXECUTE|[81]
03:00:39.0 (120620634)|HEAP_ALLOCATE|[81]|Bytes:4
03:00:39.0 (120664357)|VARIABLE_ASSIGNMENT|[81]|this.oppPAWMap|{}|0x3ba92e3e
03:00:39.0 (120672426)|STATEMENT_EXECUTE|[82]
03:00:39.0 (120690902)|HEAP_ALLOCATE|[82]|Bytes:4
03:00:39.0 (120720278)|VARIABLE_ASSIGNMENT|[82]|this.oppQuoteMap|{}|0x3ba92e3e
03:00:39.0 (120727401)|STATEMENT_EXECUTE|[83]
03:00:39.0 (120743134)|HEAP_ALLOCATE|[83]|Bytes:4
03:00:39.0 (120769335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (120779229)|VARIABLE_ASSIGNMENT|[83]|this.MedicalEquipmentList|[]|0x3ba92e3e
03:00:39.0 (120785489)|STATEMENT_EXECUTE|[84]
03:00:39.0 (120804632)|HEAP_ALLOCATE|[84]|Bytes:4
03:00:39.0 (120833616)|VARIABLE_ASSIGNMENT|[84]|this.oppInfectiousDMap|{}|0x3ba92e3e
03:00:39.0 (120840544)|STATEMENT_EXECUTE|[85]
03:00:39.0 (120855394)|HEAP_ALLOCATE|[85]|Bytes:4
03:00:39.0 (120880431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (120889948)|VARIABLE_ASSIGNMENT|[85]|this.InfectiousDiseaseList|[]|0x3ba92e3e
03:00:39.0 (120895470)|STATEMENT_EXECUTE|[86]
03:00:39.0 (120906409)|HEAP_ALLOCATE|[86]|Bytes:4
03:00:39.0 (120966002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (120979385)|VARIABLE_ASSIGNMENT|[86]|this.ple|[]|0x3ba92e3e
03:00:39.0 (120985398)|STATEMENT_EXECUTE|[87]
03:00:39.0 (120993286)|HEAP_ALLOCATE|[87]|Bytes:4
03:00:39.0 (121029628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (121041279)|VARIABLE_ASSIGNMENT|[87]|this.ple1|[]|0x3ba92e3e
03:00:39.0 (121047264)|STATEMENT_EXECUTE|[88]
03:00:39.0 (121055029)|HEAP_ALLOCATE|[88]|Bytes:4
03:00:39.0 (121091529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (121102240)|VARIABLE_ASSIGNMENT|[88]|this.ple2|[]|0x3ba92e3e
03:00:39.0 (121107915)|STATEMENT_EXECUTE|[89]
03:00:39.0 (121117570)|HEAP_ALLOCATE|[89]|Bytes:4
03:00:39.0 (121169283)|VARIABLE_ASSIGNMENT|[89]|this.vobProfileId|[]|0x3ba92e3e
03:00:39.0 (121181682)|HEAP_ALLOCATE|[90]|Bytes:78
03:00:39.0 (121196489)|HEAP_ALLOCATE|[90]|Bytes:4
03:00:39.0 (122797916)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
03:00:39.0 (125729822)|SOQL_EXECUTE_END|[90]|Rows:2
03:00:39.0 (125750312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:00:39.0 (125933402)|HEAP_ALLOCATE|[90]|Bytes:54
03:00:39.0 (125945475)|HEAP_ALLOCATE|[90]|Bytes:8
03:00:39.0 (125956297)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
03:00:39.0 (125960885)|STATEMENT_EXECUTE|[7]
03:00:39.0 (125968764)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
03:00:39.0 (125976047)|HEAP_ALLOCATE|[90]|Bytes:28
03:00:39.0 (126037989)|HEAP_ALLOCATE|[90]|Bytes:12
03:00:39.0 (126063598)|HEAP_ALLOCATE|[90]|Bytes:8
03:00:39.0 (126068889)|HEAP_ALLOCATE|[90]|Bytes:8
03:00:39.0 (126077463)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
03:00:39.0 (126102993)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x55aa7d8e
03:00:39.0 (126110721)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
03:00:39.0 (126129040)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"00ej0000001QutBAAS"},{"Id":"00ej0000001QutCAAS"}]|0x220442e8
03:00:39.0 (126135452)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
03:00:39.0 (126159081)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id FROM Profi (58 more) ..."}|0x3801698
03:00:39.0 (126165331)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
03:00:39.0 (126173456)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
03:00:39.0 (126177355)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
03:00:39.0 (126183413)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
03:00:39.0 (126235717)|HEAP_ALLOCATE|[90]|Bytes:28
03:00:39.0 (126262363)|METHOD_ENTRY|[90]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (126343669)|METHOD_EXIT|[90]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (126356419)|METHOD_ENTRY|[90]||Database.QueryLocatorIterator.next()
03:00:39.0 (126456467)|METHOD_EXIT|[90]||Database.QueryLocatorIterator.next()
03:00:39.0 (126470875)|VARIABLE_SCOPE_BEGIN|[90]|prf|Profile|true|false
03:00:39.0 (126486558)|VARIABLE_ASSIGNMENT|[90]|prf|{"Id":"00ej0000001QutBAAS"}|0x28eabbe9
03:00:39.0 (126493470)|STATEMENT_EXECUTE|[90]
03:00:39.0 (126494732)|STATEMENT_EXECUTE|[91]
03:00:39.0 (126568515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (126586443)|METHOD_ENTRY|[90]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (126625580)|METHOD_EXIT|[90]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (126634704)|METHOD_ENTRY|[90]||Database.QueryLocatorIterator.next()
03:00:39.0 (126705460)|METHOD_EXIT|[90]||Database.QueryLocatorIterator.next()
03:00:39.0 (126716939)|VARIABLE_SCOPE_BEGIN|[90]|prf|Profile|true|false
