37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:26:51.0 (14732698)|VARIABLE_ASSIGNMENT|[3]|PAW_New_EditCntrllr.yearEndMode|false
08:26:51.0 (14739833)|STATEMENT_EXECUTE|[523]
08:26:51.0 (14746086)|METHOD_EXIT|[1]|PAW_New_EditCntrllr
08:26:51.0 (14755792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:26:51.0 (14764932)|VARIABLE_SCOPE_BEGIN|[41]|this|PAW_New_EditCntrllr|true|false
08:26:51.0 (14835488)|VARIABLE_ASSIGNMENT|[41]|this|{}|0x47079580
08:26:51.0 (14846506)|STATEMENT_EXECUTE|[1]
08:26:51.0 (14848245)|STATEMENT_EXECUTE|[7]
08:26:51.0 (14849262)|STATEMENT_EXECUTE|[8]
08:26:51.0 (14850318)|STATEMENT_EXECUTE|[9]
08:26:51.0 (14851201)|STATEMENT_EXECUTE|[10]
08:26:51.0 (14852215)|STATEMENT_EXECUTE|[11]
08:26:51.0 (14866504)|VARIABLE_ASSIGNMENT|[11]|this.oppId|""|0x47079580
08:26:51.0 (14872681)|STATEMENT_EXECUTE|[12]
08:26:51.0 (14874016)|STATEMENT_EXECUTE|[13]
08:26:51.0 (14875142)|STATEMENT_EXECUTE|[14]
08:26:51.0 (14876060)|STATEMENT_EXECUTE|[15]
08:26:51.0 (14877047)|STATEMENT_EXECUTE|[16]
08:26:51.0 (14877987)|STATEMENT_EXECUTE|[18]
08:26:51.0 (14879031)|STATEMENT_EXECUTE|[19]
08:26:51.0 (14880013)|STATEMENT_EXECUTE|[20]
08:26:51.0 (14881268)|STATEMENT_EXECUTE|[21]
08:26:51.0 (14882258)|STATEMENT_EXECUTE|[22]
08:26:51.0 (14883254)|STATEMENT_EXECUTE|[23]
08:26:51.0 (14884120)|STATEMENT_EXECUTE|[24]
08:26:51.0 (14885001)|STATEMENT_EXECUTE|[25]
08:26:51.0 (14885989)|STATEMENT_EXECUTE|[26]
08:26:51.0 (14886990)|STATEMENT_EXECUTE|[27]
08:26:51.0 (14887925)|STATEMENT_EXECUTE|[28]
08:26:51.0 (14889185)|STATEMENT_EXECUTE|[30]
08:26:51.0 (14890067)|STATEMENT_EXECUTE|[31]
08:26:51.0 (14890947)|STATEMENT_EXECUTE|[32]
08:26:51.0 (14891814)|STATEMENT_EXECUTE|[33]
08:26:51.0 (14892758)|STATEMENT_EXECUTE|[37]
08:26:51.0 (14893638)|STATEMENT_EXECUTE|[38]
08:26:51.0 (14902896)|HEAP_ALLOCATE|[11]|Bytes:6
08:26:51.0 (14944287)|STATEMENT_EXECUTE|[41]
08:26:51.0 (14946647)|STATEMENT_EXECUTE|[44]
08:26:51.0 (39037913)|HEAP_ALLOCATE|[44]|Bytes:2408
08:26:51.0 (39618417)|VARIABLE_ASSIGNMENT|[44]|PAW_New_EditCntrllr.globalSchemaMap|"{abused_substance__c=Abused_Substance__c, abused_substance__feed=Abused_Substance__Feed, abused_substance__history=Abused_Substance__History, acceptedeventrelation=AcceptedEventRelation, account=Account, account_review__c=Account_Review__c, account_review__history=Account_Review__History, account_satisfaction_survey__c=Account_Satisfaction_Survey__c, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, ...}"|0x71f8880b
08:26:51.0 (39645236)|STATEMENT_EXECUTE|[45]
08:26:51.0 (39817761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oppId":""}|0x47079580
08:26:51.0 (39835747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:26:51.0 (39847111)|HEAP_ALLOCATE|[32]|Bytes:5
08:26:51.0 (39869728)|VARIABLE_ASSIGNMENT|[32]|this.isTalbott|false|0x47079580
08:26:51.0 (39890754)|STATEMENT_EXECUTE|[46]
08:26:51.0 (39960800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isTalbott":false,"oppId":""}|0x47079580
08:26:51.0 (39977377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:26:51.0 (39991403)|HEAP_ALLOCATE|[33]|Bytes:5
08:26:51.0 (40013064)|VARIABLE_ASSIGNMENT|[33]|this.isIop|false|0x47079580
08:26:51.0 (40032953)|STATEMENT_EXECUTE|[47]
08:26:51.0 (40046893)|VARIABLE_ASSIGNMENT|[47]|this.sObjectQueryStr|""|0x47079580
08:26:51.0 (40053149)|STATEMENT_EXECUTE|[48]
08:26:51.0 (40125737)|HEAP_ALLOCATE|[48]|Bytes:4
08:26:51.0 (40285668)|VARIABLE_ASSIGNMENT|[48]|this.quoteObj|{}|0x47079580
08:26:51.0 (40294818)|STATEMENT_EXECUTE|[49]
08:26:51.0 (40418963)|HEAP_ALLOCATE|[49]|Bytes:476
08:26:51.0 (40431095)|HEAP_ALLOCATE|[49]|Bytes:71
08:26:51.0 (40443843)|HEAP_ALLOCATE|[49]|Bytes:84
08:26:51.0 (40460139)|CONSTRUCTOR_ENTRY|[49]|01p0a000004sKzV|<init>()
08:26:51.0 (40482320)|VARIABLE_SCOPE_BEGIN|[545]|this|PAW_New_EditCntrllr.WraperClass|true|false
08:26:51.0 (40526506)|VARIABLE_ASSIGNMENT|[545]|this|{}|0x2ed38a01
08:26:51.0 (40535123)|STATEMENT_EXECUTE|[523]
08:26:51.0 (40537048)|STATEMENT_EXECUTE|[524]
08:26:51.0 (40538299)|STATEMENT_EXECUTE|[525]
08:26:51.0 (40539470)|STATEMENT_EXECUTE|[526]
08:26:51.0 (40540411)|STATEMENT_EXECUTE|[527]
08:26:51.0 (40541444)|STATEMENT_EXECUTE|[528]
08:26:51.0 (40542532)|STATEMENT_EXECUTE|[529]
08:26:51.0 (40543484)|STATEMENT_EXECUTE|[530]
08:26:51.0 (40544468)|STATEMENT_EXECUTE|[531]
08:26:51.0 (40545353)|STATEMENT_EXECUTE|[532]
08:26:51.0 (40546366)|STATEMENT_EXECUTE|[533]
08:26:51.0 (40547274)|STATEMENT_EXECUTE|[534]
08:26:51.0 (40548399)|STATEMENT_EXECUTE|[535]
08:26:51.0 (40549296)|STATEMENT_EXECUTE|[536]
08:26:51.0 (40550287)|STATEMENT_EXECUTE|[537]
08:26:51.0 (40551314)|STATEMENT_EXECUTE|[538]
08:26:51.0 (40552194)|STATEMENT_EXECUTE|[539]
08:26:51.0 (40553103)|STATEMENT_EXECUTE|[540]
08:26:51.0 (40553984)|STATEMENT_EXECUTE|[541]
08:26:51.0 (40554988)|STATEMENT_EXECUTE|[542]
08:26:51.0 (40555861)|STATEMENT_EXECUTE|[543]
08:26:51.0 (40577127)|STATEMENT_EXECUTE|[545]
08:26:51.0 (40578547)|STATEMENT_EXECUTE|[546]
08:26:51.0 (40625045)|HEAP_ALLOCATE|[546]|Bytes:4
08:26:51.0 (40757236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ed38a01
08:26:51.0 (40771221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x31aa87d8
08:26:51.0 (40783189)|VARIABLE_ASSIGNMENT|[524]|this.pyAgrmntWrksht|{}|0x2ed38a01
08:26:51.0 (40794039)|STATEMENT_EXECUTE|[547]
08:26:51.0 (40836909)|HEAP_ALLOCATE|[547]|Bytes:4
08:26:51.0 (40953267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pyAgrmntWrksht":"0x31aa87d8"}|0x2ed38a01
08:26:51.0 (40966028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4afaaff8
08:26:51.0 (40977413)|VARIABLE_ASSIGNMENT|[525]|this.insrncBnft|{}|0x2ed38a01
08:26:51.0 (40988923)|STATEMENT_EXECUTE|[548]
08:26:51.0 (41040076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x4afaaff8","pyAgrmntWrksht":"0x31aa87d8"}|0x2ed38a01
08:26:51.0 (41051081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:26:51.0 (41060570)|VARIABLE_ASSIGNMENT|[526]|this.insrncBnftSelected|""|0x2ed38a01
08:26:51.0 (41070381)|STATEMENT_EXECUTE|[549]
08:26:51.0 (41120694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pyAgrmntWrksht":"0x31aa87d8"}|0x2ed38a01
08:26:51.0 (41130962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:26:51.0 (41139815)|VARIABLE_ASSIGNMENT|[527]|this.facilitySelected|""|0x2ed38a01
08:26:51.0 (41150169)|STATEMENT_EXECUTE|[550]
08:26:51.0 (41198802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pyAgrmntWrksht":"0x31aa87d8"}|0x2ed38a01
08:26:51.0 (41208766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:26:51.0 (41217380)|VARIABLE_ASSIGNMENT|[528]|this.fcltyPrgrmSelected|""|0x2ed38a01
08:26:51.0 (41227344)|STATEMENT_EXECUTE|[551]
08:26:51.0 (41302767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pyAgrmntWrksht":"0x31aa87d8"}|0x2ed38a01
08:26:51.0 (41319937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
08:26:51.0 (41334010)|VARIABLE_ASSIGNMENT|[529]|this.rateAdjstmntSelected|""|0x2ed38a01
08:26:51.0 (41347843)|STATEMENT_EXECUTE|[552]
08:26:51.0 (41413246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pyAgrmntWrksht":"0x31aa87d8","rateAdjstmntSelected":""}|0x2ed38a01
08:26:51.0 (41426500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
08:26:51.0 (41436571)|HEAP_ALLOCATE|[530]|Bytes:4
08:26:51.0 (41453223)|VARIABLE_ASSIGNMENT|[530]|this.totalRowCount|0|0x2ed38a01
08:26:51.0 (41466083)|STATEMENT_EXECUTE|[553]
08:26:51.0 (41470754)|HEAP_ALLOCATE|[553]|Bytes:4
08:26:51.0 (41511145)|HEAP_ALLOCATE|[553]|Bytes:28
08:26:51.0 (41576034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pyAgrmntWrksht":"0x31aa87d8","rateAdjstmntSelected":"","totalRowCount":0}|0x2ed38a01
08:26:51.0 (41592592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:26:51.0 (41604971)|VARIABLE_ASSIGNMENT|[531]|this.totalTalbottDay|0.00|0x2ed38a01
08:26:51.0 (41616322)|STATEMENT_EXECUTE|[554]
08:26:51.0 (41626204)|HEAP_ALLOCATE|[554]|Bytes:28
08:26:51.0 (41691150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pyAgrmntWrksht":"0x31aa87d8","rateAdjstmntSelected":"","totalRowCount":0,"totalTalbottDay":0.00}|0x2ed38a01
08:26:51.0 (41703411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:26:51.0 (41719837)|VARIABLE_ASSIGNMENT|[532]|this.totalInsCoResp|0.00|0x2ed38a01
08:26:51.0 (41730838)|STATEMENT_EXECUTE|[555]
08:26:51.0 (41740063)|HEAP_ALLOCATE|[555]|Bytes:28
08:26:51.0 (41801033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pyAgrmntWrksht":"0x31aa87d8","rateAdjstmntSelected":"","totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x2ed38a01
08:26:51.0 (41813777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:26:51.0 (41824377)|VARIABLE_ASSIGNMENT|[533]|this.totalCoPayAmt|0.00|0x2ed38a01
08:26:51.0 (41835565)|STATEMENT_EXECUTE|[556]
08:26:51.0 (41844633)|HEAP_ALLOCATE|[556]|Bytes:28
08:26:51.0 (41904445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pyAgrmntWrksht":"0x31aa87d8","rateAdjstmntSelected":"","totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x2ed38a01
08:26:51.0 (41917090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
08:26:51.0 (41927463)|VARIABLE_ASSIGNMENT|[534]|this.targetEDR|0.00|0x2ed38a01
08:26:51.0 (41938083)|STATEMENT_EXECUTE|[557]
08:26:51.0 (41946795)|HEAP_ALLOCATE|[557]|Bytes:28
08:26:51.0 (41959097)|VARIABLE_ASSIGNMENT|[557]|this.totalAppliedDeductible|0.00|0x2ed38a01
08:26:51.0 (41965031)|STATEMENT_EXECUTE|[558]
08:26:51.0 (41970728)|HEAP_ALLOCATE|[558]|Bytes:28
08:26:51.0 (41980580)|VARIABLE_ASSIGNMENT|[558]|this.totalCoInsurance|0.00|0x2ed38a01
08:26:51.0 (41986593)|STATEMENT_EXECUTE|[559]
08:26:51.0 (41991858)|HEAP_ALLOCATE|[559]|Bytes:28
08:26:51.0 (42001914)|VARIABLE_ASSIGNMENT|[559]|this.totalInsEIVAmt|0.00|0x2ed38a01
08:26:51.0 (42008370)|STATEMENT_EXECUTE|[560]
08:26:51.0 (42069892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pyAgrmntWrksht":"0x31aa87d8","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x2ed38a01
08:26:51.0 (42086208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:26:51.0 (42094139)|HEAP_ALLOCATE|[542]|Bytes:5
08:26:51.0 (42102683)|VARIABLE_ASSIGNMENT|[542]|this.pawDetailListDisplayFlag|false|0x2ed38a01
08:26:51.0 (42112621)|STATEMENT_EXECUTE|[561]
08:26:51.0 (42222236)|HEAP_ALLOCATE|[561]|Bytes:4
08:26:51.0 (42357589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x31aa87d8","rateAdjstmntSelected":"","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x2ed38a01
08:26:51.0 (42379365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (42390519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7f77ce7c
08:26:51.0 (42402560)|VARIABLE_ASSIGNMENT|[543]|this.relatedPAWDetailsList|[]|0x2ed38a01
08:26:51.0 (42415727)|CONSTRUCTOR_EXIT|[49]|01p0a000004sKzV|<init>()
08:26:51.0 (42478163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x4d46c011","sObjectQueryStr":""}|0x47079580
08:26:51.0 (42527312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x31aa87d8","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x7f77ce7c","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x2ed38a01
08:26:51.0 (42547891)|VARIABLE_ASSIGNMENT|[30]|this.wrprObj|0x2ed38a01|0x47079580
08:26:51.0 (42558553)|STATEMENT_EXECUTE|[50]
08:26:51.0 (42602157)|HEAP_ALLOCATE|[50]|Bytes:4
08:26:51.0 (42739383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIop":false,"isTalbott":false,"oppId":"","quoteObj":"0x4d46c011","sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (42753325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x28370a26
08:26:51.0 (42766679)|VARIABLE_ASSIGNMENT|[18]|this.ptntInsrncObj|{}|0x47079580
08:26:51.0 (42777787)|STATEMENT_EXECUTE|[51]
08:26:51.0 (42794865)|HEAP_ALLOCATE|[51]|Bytes:4
08:26:51.0 (42855132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (42868297)|VARIABLE_ASSIGNMENT|[51]|this.ptntInsrnceOptions|[]|0x47079580
08:26:51.0 (42874395)|STATEMENT_EXECUTE|[52]
08:26:51.0 (42882849)|HEAP_ALLOCATE|[52]|Bytes:4
08:26:51.0 (42920631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (42931094)|VARIABLE_ASSIGNMENT|[52]|this.insrncBnftOptions|[]|0x47079580
08:26:51.0 (42937123)|STATEMENT_EXECUTE|[53]
08:26:51.0 (42944801)|HEAP_ALLOCATE|[53]|Bytes:4
08:26:51.0 (43023258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x76e8d900","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (43049749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (43057766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xd55d984
08:26:51.0 (43070661)|VARIABLE_ASSIGNMENT|[14]|this.faciltyOptions|[]|0x47079580
08:26:51.0 (43081875)|STATEMENT_EXECUTE|[54]
08:26:51.0 (43090431)|HEAP_ALLOCATE|[54]|Bytes:4
08:26:51.0 (43166984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"faciltyOptions":"0xd55d984","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"oppId":"","ptntInsrnceOptions":"0x76e8d900","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (43193655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (43201589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1da39432
08:26:51.0 (43214244)|VARIABLE_ASSIGNMENT|[15]|this.fcltyPrgrmOptions|[]|0x47079580
08:26:51.0 (43224430)|STATEMENT_EXECUTE|[55]
08:26:51.0 (43232706)|HEAP_ALLOCATE|[55]|Bytes:4
08:26:51.0 (43270492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (43285641)|VARIABLE_ASSIGNMENT|[55]|this.rtAdjstmntOptions|[]|0x47079580
08:26:51.0 (43291382)|STATEMENT_EXECUTE|[56]
08:26:51.0 (43309281)|HEAP_ALLOCATE|[56]|Bytes:4
08:26:51.0 (43335197)|VARIABLE_ASSIGNMENT|[56]|this.idToOwnershipFacilityMap|{}|0x47079580
08:26:51.0 (43341457)|STATEMENT_EXECUTE|[57]
08:26:51.0 (43349335)|HEAP_ALLOCATE|[57]|Bytes:4
08:26:51.0 (43363636)|VARIABLE_ASSIGNMENT|[57]|this.idToTypeFacilityMap|{}|0x47079580
08:26:51.0 (43369384)|STATEMENT_EXECUTE|[58]
08:26:51.0 (43423298)|HEAP_ALLOCATE|[58]|Bytes:4
08:26:51.0 (43467158)|VARIABLE_ASSIGNMENT|[58]|this.insrncBnftMap|{}|0x47079580
08:26:51.0 (43475115)|STATEMENT_EXECUTE|[59]
08:26:51.0 (43517482)|HEAP_ALLOCATE|[59]|Bytes:4
08:26:51.0 (43592954)|VARIABLE_ASSIGNMENT|[59]|this.estmtCvrgeDaysObj|{}|0x47079580
08:26:51.0 (43601107)|STATEMENT_EXECUTE|[60]
08:26:51.0 (43621259)|HEAP_ALLOCATE|[60]|Bytes:4
08:26:51.0 (43647333)|VARIABLE_ASSIGNMENT|[60]|this.pawObj|{}|0x47079580
08:26:51.0 (43654343)|STATEMENT_EXECUTE|[61]
08:26:51.0 (43752069)|HEAP_ALLOCATE|[61]|Bytes:39
08:26:51.0 (43805446)|HEAP_ALLOCATE|[61]|Bytes:17
08:26:51.0 (43831344)|HEAP_ALLOCATE|[61]|Bytes:2
08:26:51.0 (43921695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x76e8d900","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","rtAdjstmntOptions":"0x607e0067","sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (43938626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00629000004NTeZ"
08:26:51.0 (43950068)|VARIABLE_ASSIGNMENT|[7]|this.recordId|"00629000004NTeZ"|0x47079580
08:26:51.0 (43960599)|STATEMENT_EXECUTE|[62]
08:26:51.0 (43983446)|HEAP_ALLOCATE|[62]|Bytes:39
08:26:51.0 (44012990)|HEAP_ALLOCATE|[62]|Bytes:17
08:26:51.0 (44033606)|HEAP_ALLOCATE|[62]|Bytes:5
08:26:51.0 (44055820)|VARIABLE_ASSIGNMENT|[62]|this.isClone|null|0x47079580
08:26:51.0 (44062878)|STATEMENT_EXECUTE|[63]
08:26:51.0 (44084651)|HEAP_ALLOCATE|[63]|Bytes:39
08:26:51.0 (44112827)|HEAP_ALLOCATE|[63]|Bytes:17
